ID,Predicted Value,Actual Value
882532,0,0
882548,0,0
882586,0,0
882603,4,4
882607,3,3
882660,2,2
882665,1,1
882679,4,1
882682,1,1
882693,4,4
882732,0,2
882744,1,1
882763,1,1
882798,4,4
882824,1,2
882853,4,4
882869,1,1
882887,4,2
882951,4,4
883041,0,0
883043,3,4
883106,1,0
883114,4,3
883124,4,4
883144,2,2
883146,0,0
883194,4,4
883208,2,3
883217,4,4
883225,4,4
883228,4,4
883277,2,4
883295,0,0
883474,0,0
883594,4,4
883774,0,0
883796,4,4
883875,1,3
883902,4,4
883923,4,4
883932,3,3
883955,2,2
883960,1,1
884009,2,2
884153,2,4
884183,0,1
884248,4,4
884268,4,4
884272,4,4
884327,1,2
884403,0,0
884406,4,4
884467,3,3
884495,4,4
884502,4,1
884582,1,1
884600,1,4
884642,1,1
884702,4,4
884722,4,4
884755,0,1
884764,1,2
884782,4,4
884788,0,4
884853,4,4
884870,3,3
884968,2,2
885019,0,3
885114,0,0
885127,0,0
885138,1,1
885169,3,4
885203,4,4
885237,1,1
885244,4,4
885293,2,2
885412,4,4
885489,1,2
885516,4,4
885572,0,0
885597,4,4
885599,4,4
885679,2,1
885755,1,1
885777,2,2
885794,1,1
885808,4,4
885881,0,0
886040,4,4
886233,1,1
886252,2,4
886296,0,0
886305,4,1
886341,4,4
886359,4,4
886499,1,1
886515,2,2
886665,0,4
886729,1,2
886765,1,1
886981,2,1
887010,4,4
887018,4,4
887045,4,4
887054,4,4
887057,4,4
887059,4,4
887107,0,2
887121,4,4
887157,0,0
887162,4,4
887196,4,4
887201,4,4
887242,1,2
887264,1,1
887288,0,0
887330,4,4
887365,4,1
887380,3,3
887393,3,3
887401,0,0
887426,0,0
887442,1,1
887466,2,2
887479,1,1
887480,1,1
887487,1,4
887498,4,4
887571,1,1
887601,4,1
887660,4,4
887691,4,4
887694,0,0
887823,4,4
888043,2,2
888063,1,3
888082,4,4
888177,4,4
888183,0,0
888264,4,4
888339,0,0
888406,4,4
888449,4,4
888533,4,4
888556,1,1
888690,4,0
888764,1,1
888781,2,2
888895,2,2
888911,2,1
888948,1,1
888949,1,1
888952,1,1
888981,4,4
888988,0,0
888989,0,2
889012,3,3
889089,1,4
889124,4,4
889171,4,4
889291,1,2
889297,4,0
889332,3,1
889373,4,4
889388,4,4
889402,4,4
889434,0,0
889600,4,4
889607,0,2
889639,0,0
889671,0,0
889676,0,0
889723,4,4
889785,2,2
889857,3,3
889858,0,0
889867,4,4
889911,1,1
889932,4,0
889959,2,2
890106,4,4
890107,1,1
890137,1,3
890193,0,0
890204,1,1
890233,0,0
890279,4,4
890304,0,0
890307,1,0
890309,4,4
890319,4,4
890345,1,3
890356,4,4
890431,4,4
890454,0,0
890499,1,1
890529,4,4
890578,4,4
890586,2,2
890673,3,3
890738,0,1
890746,4,4
890796,4,4
890819,0,0
891064,2,2
891070,0,0
891119,3,0
891162,2,3
891175,1,1
891181,3,3
891201,4,0
891219,0,1
891241,2,2
891262,4,0
891368,0,3
891419,4,2
891431,4,4
891433,1,0
891468,0,0
891527,0,1
891557,4,4
891606,2,2
891637,4,4
891650,4,4
891655,1,1
891669,1,4
891687,3,3
891760,0,0
891781,2,1
891803,4,4
891828,4,4
891834,0,0
891847,2,3
891863,2,2
891897,1,1
891952,4,1
891967,4,3
891970,1,1
891982,1,2
892027,0,0
892068,4,3
892118,4,4
892346,1,1
892400,1,1
892420,2,2
892561,0,0
892612,1,1
892635,0,4
892646,4,4
892657,4,4
892661,0,0
892750,4,4
892779,2,2
892910,2,4
892914,4,4
892915,0,0
892924,0,0
892961,4,4
893035,4,4
893075,4,4
893076,0,1
893103,2,2
893201,1,1
893210,0,4
893215,4,4
893246,2,1
893275,4,4
893280,0,0
893310,4,4
893317,1,1
893379,4,4
893383,1,2
893449,2,4
893490,1,1
893554,4,4
893608,1,3
893631,4,4
893639,0,0
893700,3,3
893739,1,0
893821,1,1
893987,4,1
893993,1,4
894014,4,4
894139,4,4
894152,0,0
894161,1,4
894175,1,1
894254,1,1
894261,3,3
894275,1,4
894399,4,4
894416,4,4
894426,2,2
894489,4,4
894495,4,4
894553,3,3
894583,1,1
894619,1,1
894669,1,1
894684,1,0
894697,1,1
894709,1,4
894723,4,4
894763,1,1
894815,4,4
894888,4,4
894991,3,1
895103,1,4
895130,4,4
895142,0,1
895143,4,4
895148,1,1
895175,1,1
895184,4,4
895212,4,4
895223,0,0
895228,1,1
895318,2,2
895427,4,0
895462,0,0
895483,4,4
895485,1,1
895493,2,2
895537,0,4
895562,1,1
895617,2,2
895620,4,4
895658,4,0
895744,3,3
895779,4,4
896056,4,4
896061,1,1
896192,1,1
896194,0,0
896221,4,4
896247,1,1
896370,1,2
896381,2,2
896477,0,4
896505,1,1
896543,4,4
896553,4,4
896572,4,4
896577,4,4
896597,1,1
896707,4,0
896760,2,2
896868,0,0
896931,3,3
896946,4,4
897006,0,0
897137,4,3
897150,4,4
897207,0,0
897319,3,3
897338,3,3
897390,1,1
897453,4,4
897473,1,1
897509,1,1
897536,1,4
897553,1,2
897582,1,1
897654,1,1
897694,1,2
897725,2,2
897759,4,2
897765,4,4
897808,1,2
897890,4,4
897968,1,1
897976,4,4
898040,0,0
898050,2,2
898144,4,4
898200,4,0
898236,0,0
898257,1,1
898287,3,2
898363,0,4
898372,3,3
898405,4,4
898537,2,2
898552,1,1
898560,4,4
898606,3,3
898609,1,1
898631,1,1
898651,3,3
898664,1,3
898859,2,3
898900,0,3
898916,0,0
898933,0,0
898940,3,3
898950,1,2
898993,2,2
899006,0,0
899030,4,4
899045,4,4
899109,4,4
899141,0,0
899194,2,2
899234,4,4
899235,4,4
899246,4,4
899266,4,2
899268,2,2
899270,0,4
899274,4,4
899289,0,0
899292,4,4
899294,4,4
899329,4,0
899336,2,2
899353,0,0
899387,1,1
899393,1,1
899405,0,0
899433,1,1
899509,0,2
899557,1,1
899586,2,2
899594,4,1
899702,4,4
899754,0,0
899769,3,1
899788,1,1
899794,4,4
900043,4,4
900050,1,2
900173,0,0
900267,1,1
900286,4,4
900353,4,4
900386,4,4
900419,4,4
900441,4,4
900444,2,2
900449,3,3
900609,0,0
900622,1,3
900652,3,3
900690,1,3
900691,3,3
900694,1,1
900713,4,4
900722,4,4
900774,0,0
900946,1,0
901018,4,4
901135,4,4
901138,1,1
901166,4,4
901237,1,1
901351,0,2
901372,1,4
901415,4,4
901505,4,4
901517,4,4
901540,2,2
901624,0,0
901711,1,0
901725,4,4
901745,4,4
901887,4,4
901951,4,4
902076,1,1
902098,0,0
902162,2,4
902192,2,2
902256,3,3
902261,2,1
902314,2,2
902328,1,1
902541,2,2
902622,0,4
902625,2,2
902751,4,4
902773,3,4
903029,2,2
903076,2,2
903107,0,0
903137,0,0
903173,3,3
903288,4,4
903324,3,3
903339,4,1
903352,2,0
903355,1,3
903460,1,0
903472,4,4
903510,0,4
903560,1,4
903617,1,1
903659,1,3
903694,2,2
903712,1,1
903749,1,1
903810,4,3
903821,2,2
903852,1,0
903866,0,0
903875,4,4
903916,3,3
903969,0,0
904013,4,2
904016,4,4
904035,1,2
904045,1,1
904092,4,2
904153,3,1
904238,0,1
904518,0,0
904547,0,0
904559,2,4
904569,4,1
904684,1,1
904693,1,1
904776,4,4
904787,1,3
904965,4,4
905006,4,4
905010,4,4
905024,0,1
905039,1,0
905075,2,2
905084,2,2
905112,4,4
905123,0,0
905132,2,2
905170,0,1
905309,4,4
905320,4,4
905365,2,2
905430,4,4
905467,4,4
905475,3,3
905499,0,0
905575,4,4
905577,2,2
905608,2,4
905648,2,2
905674,0,0
905741,2,2
905761,1,4
905764,3,3
905774,0,0
905793,0,0
905822,4,2
905826,1,1
905846,1,1
905847,3,3
905867,4,4
906033,4,4
906065,1,2
906145,1,1
906194,1,1
906234,0,0
906265,0,1
906293,4,4
906408,1,1
906444,4,4
906469,1,4
906544,0,0
906559,3,0
906602,2,2
906721,4,4
906727,1,3
906772,3,3
906815,4,4
906839,1,1
906882,3,3
907032,0,0
907081,2,3
907090,2,0
907165,3,3
907170,1,0
907270,4,4
907362,2,2
907400,4,4
907464,2,2
907488,4,4
907548,2,4
907552,0,0
907629,4,4
907701,0,1
907782,0,4
907880,2,2
907897,0,1
907921,0,4
907923,4,4
907935,3,3
907956,2,2
907978,0,4
908052,4,0
908059,4,4
908073,1,1
908075,3,3
908174,1,1
908244,0,4
908266,4,4
908306,2,2
908330,1,1
908338,0,3
908348,1,4
908359,4,4
908360,4,1
908365,1,0
908411,2,2
908469,2,1
908482,4,4
908489,4,4
908575,1,4
908602,4,4
908629,3,3
908677,0,4
908788,3,4
908857,2,2
908908,2,2
908916,1,4
908947,4,4
908956,1,1
909004,4,4
909021,0,0
909061,0,0
909106,0,0
909169,2,1
909170,4,4
909174,2,2
909175,4,4
909254,4,4
909318,4,4
909335,1,0
909377,4,4
909464,4,4
909515,2,2
909564,2,2
909607,3,4
909644,1,0
909709,4,4
909713,4,4
909742,1,1
909767,0,0
909824,4,4
909931,4,4
910015,4,4
910036,2,2
910042,4,0
910054,4,4
910072,1,1
910087,4,4
910100,2,1
910196,1,3
910219,0,3
910225,4,4
910226,1,3
910356,4,4
910358,4,4
910388,1,2
910448,4,2
910531,2,2
910582,0,0
910642,1,1
910683,4,4
910747,4,4
910768,3,3
910806,1,2
910877,0,0
910910,1,0
910938,1,4
911079,4,4
911088,4,4
911133,4,0
911200,0,0
911226,0,2
911247,1,0
911269,0,2
911288,4,4
911332,4,0
911343,4,2
911391,2,2
911461,4,4
911484,0,0
911665,3,1
911709,4,4
911712,4,1
911755,3,3
911839,1,1
911849,4,4
911900,2,2
911918,3,3
911953,4,4
911962,2,2
911975,1,0
912018,4,4
912100,4,4
912169,1,4
912267,1,4
912316,1,2
912379,2,2
912385,4,4
912399,0,2
912480,4,4
912509,0,1
912524,2,2
912574,4,4
912581,4,4
912906,0,0
912919,4,4
912927,1,1
912993,1,1
913133,1,1
913153,2,2
913175,3,3
913177,4,4
913235,0,0
913264,1,1
913325,4,4
913330,0,1
913412,1,0
913453,1,1
913497,0,3
913623,4,4
913660,4,4
913676,4,4
913677,4,4
913683,1,1
913696,2,2
913701,0,0
913877,2,2
913883,1,2
913897,1,2
913948,4,4
913977,2,0
914033,1,1
914047,2,2
914048,4,4
914112,0,0
914133,4,4
914188,0,4
914189,4,1
914196,0,0
914208,2,4
914221,1,2
914271,4,2
914310,0,0
914448,4,4
914449,2,3
914615,2,2
914761,0,0
914802,2,2
914912,0,0
914941,4,0
914948,1,1
915019,4,4
915107,4,1
915171,0,0
915200,3,3
915219,2,2
915266,4,4
915276,3,3
915299,4,4
915329,1,4
915399,0,0
915443,2,2
915499,1,1
915543,0,2
915551,3,3
915552,2,2
915586,1,3
915596,2,2
915608,2,2
915614,1,1
915626,2,2
915629,1,1
915633,3,3
915706,4,4
915852,1,1
915915,4,4
915924,2,2
915945,4,4
915970,0,0
916037,2,3
916071,2,3
916095,0,0
916104,0,0
916144,0,0
916151,4,4
916170,0,4
916187,1,2
916189,0,4
916238,4,4
916329,4,4
916367,0,0
916413,4,4
916424,0,0
916431,1,1
916444,1,4
916588,4,4
916589,3,3
916743,4,4
916793,1,1
916807,4,4
916847,3,3
916859,4,3
916879,0,0
916899,4,4
916936,4,4
916961,4,4
916962,2,2
916964,4,4
916967,4,4
916982,0,0
917036,1,2
917060,3,3
917066,2,1
917068,4,3
917253,4,4
917280,4,4
917315,3,3
917325,1,1
917385,4,4
917396,4,4
917435,2,4
917441,4,4
917449,4,4
917497,4,3
917618,4,4
917665,4,4
917721,4,4
917737,0,0
917787,1,1
917800,4,4
917830,2,1
917871,1,1
917909,4,4
917945,2,3
917965,4,1
917973,3,3
918009,1,1
918105,4,4
918252,4,0
918265,0,0
918276,4,4
918280,3,3
918314,1,1
918433,1,0
918443,4,4
918444,4,4
918468,4,4
918474,0,0
918596,0,0
918600,1,1
918621,3,3
918623,2,2
918629,4,1
918630,0,0
918656,2,2
918700,0,1
918701,0,0
918740,4,4
918745,3,3
918748,2,2
918754,3,3
918792,4,4
918812,1,1
918867,1,2
918869,4,4
919084,0,0
919112,1,4
919157,4,4
919186,4,4
919215,4,4
919250,3,3
919256,2,2
919265,1,1
919266,4,4
919340,4,4
919395,1,0
919540,3,3
919590,4,4
919634,1,1
919647,3,3
919655,4,4
919666,0,0
919766,3,3
919778,2,2
919781,4,4
919782,0,1
919859,3,3
919873,2,2
919891,1,4
919939,1,0
919955,4,4
919992,2,2
920036,2,2
920055,3,3
920096,4,4
920157,2,2
920159,0,4
920197,2,2
920198,0,0
920248,2,2
920355,2,2
920393,3,4
920440,2,2
920452,0,0
920657,4,4
920661,2,2
920675,3,3
920680,2,2
920685,0,4
920704,4,1
920712,1,0
920777,3,3
920825,4,4
920828,4,4
920849,4,4
920964,4,4
920991,1,1
921014,2,2
921092,0,0
921182,2,2
921187,2,2
921204,0,1
921274,2,2
921299,0,0
921374,0,3
921380,3,3
921438,4,0
921482,0,0
921483,2,2
921506,2,2
921525,2,2
921531,2,2
921565,4,2
921585,1,1
921592,4,4
921631,1,1
921647,3,3
921752,1,1
921787,4,4
921788,0,1
921828,1,1
921858,1,4
921894,4,4
921984,0,3
922029,1,1
922067,4,4
922068,3,2
922163,3,3
922164,1,0
922170,1,1
922185,0,0
922237,4,4
922274,1,1
922284,3,3
922361,2,1
922367,4,4
922375,1,1
922434,4,2
922526,2,2
922549,4,4
922552,2,2
922559,2,2
922593,4,4
922668,4,4
922692,0,0
922737,4,4
922800,1,4
922804,2,2
922877,0,0
922938,4,4
922963,2,2
923005,4,4
923079,3,3
923106,1,1
923124,4,0
923127,4,0
923139,3,2
923140,2,2
923142,1,0
923163,1,1
923225,4,4
923332,4,4
923333,2,2
923344,0,4
923356,2,2
923497,1,1
923519,4,4
923553,4,1
923562,1,1
923581,4,4
923601,4,3
923651,3,3
923661,0,0
923687,4,4
923694,2,2
923742,0,1
923750,4,4
923824,0,3
923939,0,0
923952,0,0
924012,1,1
924041,4,4
924082,2,3
924123,1,2
924225,2,2
924283,1,0
924314,1,1
924323,3,3
924324,1,1
924361,1,2
924391,4,4
924469,2,2
924485,4,4
924643,0,1
924648,2,3
924677,1,2
924685,1,1
924724,1,1
924725,4,4
924743,1,1
924757,2,2
924858,0,0
924859,4,4
924912,0,4
924916,4,4
925030,0,3
925041,0,0
925133,0,0
925161,2,2
925233,0,0
925256,2,2
925315,4,4
925326,1,2
925509,0,1
925606,3,3
925632,2,2
925669,4,4
925774,2,2
925816,4,4
925825,4,4
925842,2,2
925846,4,4
925905,1,1
925950,1,4
925963,0,0
925991,1,0
926000,0,0
926092,1,1
926095,0,0
926110,1,1
926170,1,1
926226,4,0
926277,2,0
926295,4,4
926312,4,4
926342,0,2
926365,4,4
926386,3,3
926449,0,0
926470,0,2
926505,4,4
926579,4,2
926626,2,2
926642,4,4
926653,4,4
926676,1,0
926682,3,3
926712,1,1
926758,4,4
926827,0,0
926843,2,2
926897,3,3
927030,1,1
927034,0,1
927052,2,2
927063,2,2
927076,0,0
927102,1,0
927132,0,0
927136,2,2
927145,4,4
927178,1,0
927206,1,1
927302,0,3
927325,2,2
927389,4,4
927495,4,4
927575,1,0
927614,2,2
927651,1,1
927653,1,4
927655,4,4
927660,3,3
927704,2,2
927806,1,1
927821,3,3
927851,4,4
927874,3,3
927956,1,4
928078,2,0
928118,4,4
928167,1,1
928196,4,4
928258,1,0
928331,1,1
928349,4,4
928418,4,4
928497,1,1
928548,1,1
928586,3,3
928618,1,1
928630,4,4
928643,1,1
928657,4,4
928756,1,1
928776,2,2
928777,0,4
928801,4,4
928868,1,1
928886,2,2
928926,0,0
928927,4,4
929004,4,2
929051,1,1
929127,0,1
929185,0,0
929205,2,2
929228,1,4
929263,3,3
929301,2,2
929354,0,0
929424,4,4
929455,4,4
929529,4,0
929531,4,4
929541,1,0
929545,2,4
929594,4,1
929623,0,0
929669,4,4
929749,2,2
929759,1,1
929763,4,4
929870,2,2
929891,1,4
929894,1,0
930014,0,0
930029,2,2
930073,1,0
930085,2,2
930123,1,4
930130,1,3
930147,2,2
930154,4,4
930272,4,4
930318,1,1
930343,2,2
930373,1,1
930452,2,2
930490,1,2
930570,1,1
930581,0,0
930607,4,0
930731,0,0
930758,1,3
930777,4,0
930791,4,4
930796,1,1
930905,1,1
930931,1,1
930944,0,0
930947,1,4
930954,2,2
930955,0,4
931018,4,4
931035,0,0
931052,1,0
931065,3,3
931096,1,4
931150,3,3
931192,4,4
931216,1,1
931257,0,0
931435,1,0
931496,1,1
931533,0,0
931551,4,4
931598,0,0
931607,1,2
931761,4,0
931776,4,4
931783,2,1
931797,4,4
931839,0,0
931900,4,1
931901,3,4
931919,1,1
931924,4,4
932103,3,3
932137,4,4
932142,2,2
932148,2,2
932200,1,2
932220,1,4
932312,3,3
932395,4,4
932583,2,2
932615,3,3
932640,4,4
932672,1,3
932684,0,3
932687,4,4
932699,4,4
932758,0,0
932801,2,2
932836,0,0
932862,2,4
933022,2,2
933030,4,0
933079,4,4
933087,4,4
933098,4,4
933146,2,2
933151,4,4
933194,4,1
933229,0,0
933295,1,1
933304,2,2
933393,4,4
933432,3,2
933446,1,1
933459,1,1
933584,4,4
933611,2,2
933618,4,4
933669,4,4
933702,4,4
933721,2,2
933743,4,4
933784,4,4
933825,1,1
933875,4,4
933992,1,1
934008,4,4
934031,4,4
934046,0,0
934112,2,2
934165,0,0
934225,4,1
934240,0,0
934286,4,4
934333,1,4
934372,0,0
934450,0,4
934582,4,0
934603,4,4
934636,3,3
934664,1,4
934779,4,4
934783,3,3
934790,4,4
934804,4,4
934869,0,0
934899,4,4
934993,1,1
935004,1,0
935038,4,4
935073,4,4
935091,2,1
935179,0,0
935207,0,0
935226,0,0
935357,1,1
935372,2,0
935377,0,0
935509,0,0
935528,4,4
935553,1,1
935615,0,0
935638,4,4
935667,4,4
935677,3,3
935693,0,0
935747,1,2
935807,4,4
935819,3,3
935845,4,0
935860,1,1
935885,0,0
935921,1,2
935937,4,4
935966,2,2
936035,0,0
936064,4,4
936104,4,4
936330,3,3
936400,1,0
936461,4,4
936542,4,4
936608,4,4
936636,1,3
936665,3,3
936690,3,3
936723,0,2
936765,1,1
936849,1,2
936860,0,0
936878,4,0
936911,4,4
936921,4,0
936981,2,2
936990,3,3
937011,2,2
937113,4,4
937178,1,1
937238,0,0
937245,1,2
937248,4,2
937292,4,4
937303,1,1
937316,0,1
937346,2,2
937354,4,4
937464,0,0
937534,2,2
937536,1,3
937591,1,1
937594,4,0
937716,2,2
937900,4,4
937907,4,4
938014,1,1
938063,1,1
938071,1,4
938219,2,2
938262,0,0
938263,1,1
938294,4,0
938313,4,4
938318,4,4
938387,3,4
938420,2,2
938453,1,1
938466,4,4
938470,0,0
938500,2,4
938583,1,1
938630,1,1
938644,4,4
938686,4,4
938711,4,4
938712,1,1
938754,2,2
938830,1,2
938856,1,1
938890,1,1
938918,1,1
938935,2,1
939016,0,0
939072,4,4
939089,4,4
939104,4,4
939148,1,1
939152,2,2
939161,3,3
939210,1,1
939220,2,2
939222,1,0
939239,3,3
939256,1,1
939269,4,0
939338,2,0
939368,1,0
939371,4,4
939487,0,0
939530,3,3
939695,0,0
939707,3,3
939714,4,4
939789,4,4
939800,4,4
939831,2,2
939918,0,0
939974,4,0
939983,4,4
939995,1,2
940101,4,4
940105,2,4
940139,1,1
940208,4,4
940233,0,0
940241,3,3
940558,4,4
940584,4,4
940612,3,3
940622,1,4
940687,4,4
940756,3,4
940762,1,1
940772,4,0
940826,1,0
940901,0,0
940936,4,4
941010,3,3
941191,0,0
941235,2,3
941282,1,0
941342,0,4
941470,2,2
941544,2,2
941563,1,1
941576,4,4
941621,0,0
941657,4,3
941675,0,0
941686,1,1
941730,1,1
941732,1,1
941756,0,2
941796,1,1
941817,1,1
941893,1,1
941894,2,2
941910,4,4
941927,2,2
941970,2,1
941979,4,2
942025,1,1
942052,0,4
942060,1,1
942089,0,4
942108,4,4
942130,0,0
942155,2,2
942195,2,2
942229,2,2
942243,2,2
942256,0,1
942267,4,4
942271,1,4
942326,4,4
942338,1,1
942353,4,4
942416,1,1
942463,1,0
942516,2,2
942564,0,4
942621,1,2
942687,2,2
942713,2,2
942727,0,0
942744,1,1
942828,1,2
942854,1,1
942885,2,2
942910,2,0
942917,3,3
942944,3,3
942961,4,0
942980,3,3
942987,4,4
943033,0,1
943107,3,3
943152,0,0
943185,3,3
943270,0,0
943275,1,1
943281,4,2
943295,1,1
943350,2,0
943370,4,4
943402,4,4
943424,2,2
943436,4,4
943486,2,2
943555,4,4
943584,1,0
943586,4,1
943589,4,4
943598,3,1
943607,4,4
943619,4,4
943621,4,4
943638,4,4
943679,1,4
943724,0,0
943734,4,4
943805,1,1
943814,0,1
943828,0,0
943831,3,3
943838,0,0
943957,4,4
943977,4,4
944019,0,0
944031,1,4
944125,0,2
944133,4,4
944180,1,0
944227,4,4
944262,0,0
944283,4,4
944377,2,4
944404,2,0
944419,2,2
944458,4,4
944498,4,4
944543,4,4
944552,1,4
944579,4,4
944616,0,0
944639,1,1
944661,0,0
944698,2,2
944760,4,4
944791,4,4
944796,2,2
944813,2,2
944861,3,3
944866,0,0
944948,2,2
944986,2,2
945125,3,3
945232,1,1
945315,0,2
945407,4,4
945421,0,4
945480,4,4
945564,0,0
945574,4,1
945613,1,2
945683,1,1
945728,3,3
945736,0,0
945782,4,4
945810,4,4
945936,1,1
946002,1,1
946049,1,0
946050,0,0
946077,0,0
946112,1,1
946239,4,4
946265,2,2
946303,0,0
946376,4,4
946385,4,2
946393,4,4
946399,2,2
946441,4,4
946536,3,3
946596,1,2
946608,4,4
946612,4,4
946627,1,4
946752,4,4
946764,0,0
946780,4,1
946825,1,2
946842,4,4
946866,4,4
946967,1,4
947005,0,0
947077,2,2
947080,1,1
947082,2,1
947152,4,4
947167,4,4
947205,4,4
947238,4,4
947275,2,2
947312,1,1
947389,4,4
947392,2,2
947435,1,3
947488,1,4
947543,0,0
947553,4,4
947561,1,1
947615,4,4
947639,2,2
947702,4,4
947768,4,4
947815,4,4
947823,1,0
947894,4,1
947917,0,0
948041,2,2
948075,1,1
948150,2,3
948186,4,4
948221,4,4
948270,4,4
948324,2,2
948461,3,3
948477,1,1
948502,4,4
948558,1,1
948655,4,1
948736,1,1
948755,4,4
948773,0,1
948804,1,1
948843,2,2
948934,4,4
948997,4,0
949006,3,3
949082,1,0
949121,4,4
949151,2,2
949153,1,1
949275,4,4
949278,3,3
949325,4,0
949361,0,0
949400,4,4
949420,1,0
949436,1,1
949469,4,4
949529,0,0
949543,0,4
949619,4,4
949670,2,1
949680,3,0
949695,0,0
949808,4,4
949916,4,4
949972,4,4
949975,1,1
949982,2,2
950003,0,0
950013,3,3
950018,2,0
950074,3,3
950075,0,0
950124,4,4
950139,0,0
950169,2,2
950240,3,3
950251,1,1
950259,0,0
950324,4,4
950394,4,4
950408,4,4
950411,2,2
950520,2,2
950525,1,1
950581,2,2
950590,4,4
950615,3,3
950623,4,4
950625,1,1
950630,3,3
950678,1,1
950731,3,3
950740,4,4
950838,1,3
950858,4,4
950863,2,0
950869,2,2
950956,1,1
951100,4,4
951114,4,4
951117,3,3
951135,1,0
951155,0,0
951207,2,1
951228,1,1
951231,2,2
951335,0,0
951389,4,4
951561,2,2
951591,4,2
951618,2,2
951627,1,1
951646,2,2
951743,4,4
951744,4,4
951773,1,1
951814,2,1
951906,0,0
951935,1,1
951970,0,0
952035,1,3
952063,1,2
952098,0,0
952105,1,1
952115,2,1
952116,1,3
952158,1,1
952216,1,0
952227,4,4
952300,4,0
952338,4,4
952347,4,4
952383,4,4
952481,4,4
952503,1,1
952524,0,0
952588,4,4
952611,1,1
952651,4,4
952708,3,4
952745,1,1
952830,0,0
952841,3,2
952919,2,2
952968,0,1
953027,1,1
953033,4,4
953080,4,4
953091,0,0
953101,3,4
953139,1,1
953140,1,0
953152,4,4
953167,0,0
953174,3,3
953198,0,0
953252,1,4
953265,4,1
953268,3,3
953304,3,3
953306,2,2
953345,3,2
953368,4,0
953386,4,1
953435,0,1
953455,2,2
953466,1,1
953468,4,3
953474,1,0
953531,4,4
953546,1,4
953569,4,3
953573,0,0
953584,1,1
953606,4,3
953621,4,4
953626,1,1
953663,1,1
953671,2,2
953727,4,4
953949,0,0
954074,2,2
954287,4,4
954318,1,1
954349,0,0
954454,2,2
954501,4,4
954562,0,0
954606,2,2
954647,1,1
954651,4,4
954658,4,1
954674,1,1
954717,0,4
954826,0,0
954836,1,4
954869,3,3
954904,0,0
954913,0,0
954935,0,4
954961,2,2
954969,2,3
954983,1,1
955036,1,2
955045,1,4
955053,2,1
955065,2,0
955178,2,2
955275,0,1
955279,1,1
955311,0,0
955319,2,2
955330,1,1
955341,4,4
955344,0,0
955392,4,4
955401,1,4
955419,1,4
955527,3,3
955555,1,0
955556,2,2
955573,0,0
955591,1,1
955612,1,1
955636,1,4
955693,3,0
955723,4,0
955740,4,4
955854,2,2
955860,1,1
955961,1,4
955991,3,3
956013,0,2
956049,0,0
956144,4,4
956147,1,4
956218,4,4
956232,4,4
956273,3,3
956308,0,0
956394,4,1
956457,2,2
956569,1,2
956792,0,2
956834,2,3
956890,1,1
956930,1,0
956931,4,4
957005,1,1
957021,0,0
957126,4,4
957148,1,1
957200,1,1
957255,2,2
957263,2,2
957315,4,4
957322,3,3
957328,4,4
957360,1,1
957393,0,4
957399,4,4
957465,0,0
957527,1,3
957551,4,4
957644,1,3
957663,0,0
957714,4,4
957729,1,1
957748,1,1
957759,3,3
957769,1,1
957803,3,2
957856,2,2
957875,4,0
957927,1,2
957969,1,0
957989,4,4
958056,3,3
958146,1,1
958184,4,4
958257,0,2
958277,1,1
958282,2,2
958292,2,2
958308,4,4
958436,4,4
958441,1,1
958452,4,4
958762,4,4
958773,1,1
958809,4,4
958881,3,0
958900,4,4
958997,1,4
959023,4,4
959057,1,3
959070,4,0
959089,4,0
959129,4,4
959181,0,0
959205,4,4
959219,2,2
959236,1,4
959244,4,4
959257,1,1
959277,4,2
959295,4,4
959338,2,2
959339,4,4
959358,4,4
959370,3,1
959375,4,4
959382,2,2
959400,2,2
959491,0,1
959513,4,4
959533,1,1
959538,4,2
959594,2,2
959720,1,1
959741,0,0
959747,2,4
959802,4,1
959829,3,3
959855,4,1
959858,3,3
959867,2,2
959901,4,4
959920,0,0
959930,2,1
959942,0,0
959964,1,1
959981,3,0
959984,1,1
960119,1,1
960142,4,4
960151,1,1
960182,2,3
960252,0,0
960272,3,3
960287,2,3
960317,0,4
960323,4,4
960324,4,4
960437,4,4
960485,4,4
960581,1,1
960625,1,1
960656,2,1
960671,2,4
960723,2,2
960738,1,1
960853,2,2
960859,0,0
960881,4,0
960892,1,1
960922,0,0
960960,0,0
960976,4,4
961038,4,4
961108,2,2
961115,3,3
961212,1,1
961241,4,4
961333,1,4
961352,0,0
961365,1,3
961415,4,4
961595,3,3
961611,4,4
961644,2,2
961676,0,0
961703,1,1
961726,1,2
961740,4,0
961867,4,4
961916,4,4
961936,2,2
961975,1,4
961977,0,1
962028,1,1
962079,4,4
962091,4,3
962115,0,0
962162,0,0
962199,4,4
962215,4,4
962246,4,4
962317,2,2
962385,2,1
962476,1,4
962481,4,4
962497,0,0
962537,4,1
962558,3,3
962570,4,4
962624,1,1
962674,1,1
962758,1,1
962801,1,3
962846,4,4
962877,3,3
962905,4,4
962940,1,1
962959,2,2
962998,0,0
963102,3,2
963109,2,2
963141,4,4
963157,1,1
963187,4,1
963192,4,4
963234,4,4
963285,0,0
963313,4,4
963319,1,1
963338,0,3
963390,3,3
963443,1,2
963455,2,2
963591,2,2
963616,0,0
963659,1,1
963666,0,0
963686,1,0
963699,2,2
963700,4,4
963740,1,1
963780,1,4
