ID	Predicted Value	Actual Value
85336	0	1
85340	1	0
85382	1	0
85392	0	3
85467	1	0
85497	1	3
85498	4	0
85522	1	4
85536	1	4
85562	0	0
85619	1	0
85638	0	2
85699	4	0
85732	1	0
85784	1	2
85852	1	0
85892	1	2
85898	1	0
85910	1	0
85961	1	1
86000	1	0
86038	1	0
86040	1	3
86082	1	4
86112	0	3
86122	1	4
86123	1	1
86158	0	2
86170	1	4
86191	2	1
86192	1	3
86195	2	2
86197	1	4
86209	1	0
86225	0	4
86252	1	0
86326	1	0
86327	1	0
86356	1	4
86365	1	0
86376	2	4
86377	2	2
86385	0	4
86396	1	0
86406	1	1
86428	1	3
86439	1	1
86464	1	4
86476	2	0
86492	1	0
86499	1	4
86524	0	0
86617	1	2
86647	1	0
86691	1	0
86714	2	2
86739	1	0
86748	1	0
86759	2	2
86771	0	1
86826	1	0
86835	1	0
86894	4	0
86928	1	4
86945	2	4
86982	1	2
87004	1	4
87030	2	4
87039	2	0
87058	0	3
87155	1	4
87194	0	3
87237	2	4
87242	1	2
87308	0	0
87316	1	0
87356	0	1
87372	1	0
87402	1	4
87421	1	2
87438	1	0
87439	1	0
87487	1	0
87494	0	0
87506	2	2
87522	1	2
87539	1	4
87570	1	0
87574	1	4
87607	0	0
87657	0	3
87660	0	3
87661	2	4
87703	1	2
87731	1	0
87743	4	4
87749	2	1
87776	0	4
87809	0	0
87840	2	2
87856	2	1
87866	1	4
87872	1	2
87883	0	3
87922	1	4
87923	2	2
87974	4	0
87993	1	2
88019	1	4
88052	0	3
88057	2	4
88062	0	3
88067	1	4
88094	4	0
88100	2	4
88108	1	4
88109	0	3
88149	1	4
88175	1	4
88195	1	2
88205	0	1
88208	2	1
88230	2	2
88236	1	0
88271	2	1
88317	2	1
88319	0	3
88391	2	2
88394	2	2
88431	2	2
88466	1	1
88476	1	4
88479	2	4
88521	1	4
88531	1	0
88533	1	4
88555	0	4
88659	0	4
88698	0	3
88702	1	0
88719	1	4
88727	2	4
88760	2	4
88770	2	2
88801	0	4
88805	0	3
88858	1	1
88900	2	3
88952	0	0
88964	0	1
88976	2	1
89022	1	0
89051	1	0
89052	0	3
89056	0	0
89087	0	3
89096	1	0
89111	1	4
89117	0	4
89127	1	4
89146	0	4
89183	2	2
89191	1	4
89210	0	3
89256	1	0
89264	1	2
89274	1	1
89342	0	3
89346	1	2
89349	1	0
89365	0	0
89366	1	3
89395	1	1
89399	0	3
89411	1	2
89423	2	2
89428	0	0
89434	1	0
89465	1	4
89468	0	4
89486	0	0
89489	2	1
89510	0	0
89535	2	2
89540	1	0
89576	1	2
89588	0	3
89613	1	0
89618	0	0
89702	1	0
89718	2	0
89726	0	0
89734	0	3
89818	1	0
89848	2	3
89852	0	3
89855	2	4
89857	2	3
89907	2	0
89911	2	2
89931	2	1
89943	4	0
89969	0	3
89983	1	4
89997	1	0
89998	2	2
90011	0	3
90014	2	2
90033	1	2
90054	1	2
90069	0	0
90088	0	3
90093	1	4
90100	0	0
90101	2	2
90121	0	4
90182	1	0
90216	1	2
90236	1	4
90275	1	4
90359	2	1
90377	2	1
90404	1	0
90417	0	3
90419	2	2
90438	0	4
90498	1	0
90513	2	2
90522	1	0
90538	2	1
90547	1	1
90564	2	1
90608	1	0
90625	1	4
90647	0	3
90669	2	0
90683	1	0
90688	1	0
90717	0	0
90770	1	0
90787	1	0
90789	1	3
90871	2	4
90894	2	1
90900	0	3
90971	0	3
91016	0	0
91062	1	0
91065	1	1
91095	1	2
91111	0	4
91114	0	4
91141	0	0
91164	2	0
91173	1	2
91195	1	4
91232	1	4
91296	0	0
91302	1	0
91320	1	3
91345	2	1
91349	1	0
91416	1	4
91433	1	4
91458	2	4
91500	1	4
91511	2	2
91513	4	0
91519	0	2
91541	2	2
91548	2	2
91619	0	3
91629	2	0
91635	2	2
91651	0	3
91671	0	3
91676	4	0
91697	1	4
91707	2	0
91865	0	2
91899	1	4
91901	1	2
91942	1	4
91970	0	3
91985	2	1
91989	1	0
92013	0	3
92017	0	3
92034	0	3
92044	1	4
92074	1	2
92143	1	2
92215	0	4
92227	0	0
92276	0	3
92317	3	0
92337	2	4
92344	2	4
92348	1	0
92366	2	0
92369	1	0
92416	2	2
92448	1	1
92450	0	0
92486	0	3
92550	4	0
92551	1	0
92563	1	0
92573	0	0
92575	1	0
92576	1	3
92599	0	3
92610	0	4
92615	2	4
92627	2	1
92630	1	4
92667	1	4
92706	2	2
92740	0	0
92778	1	2
92832	0	4
92841	0	0
92883	2	2
92884	1	1
92885	0	3
92902	1	1
92905	0	0
92918	1	4
92925	1	0
92965	2	1
92972	0	2
93047	4	0
93130	2	2
93164	1	2
93178	1	0
93232	0	3
93253	2	4
93270	1	0
93278	1	4
93306	1	2
93363	0	3
93400	4	0
93414	1	4
93468	1	4
93494	0	0
93526	1	4
93555	0	3
93578	1	4
93587	0	0
93642	0	3
93677	0	3
93686	2	2
93694	2	0
93700	1	4
93708	0	3
93726	0	3
93732	1	0
93773	1	0
93777	1	4
93817	2	0
93832	2	2
93862	1	0
93883	1	1
93887	1	4
93915	2	2
93918	0	4
93946	1	0
93954	1	4
93990	1	0
94032	2	2
94044	1	3
94059	1	4
94063	2	0
94083	0	1
94084	1	2
94104	1	0
94105	2	2
94130	2	2
94163	4	0
94208	2	0
94213	2	4
94217	1	1
94249	0	3
94285	4	4
94310	1	4
94368	1	4
94382	1	2
94394	1	2
94413	1	2
94424	1	0
94450	1	0
94471	0	4
94490	1	0
94498	0	0
94509	1	0
94527	1	1
94531	0	4
94542	4	4
94547	1	4
94607	0	4
94619	2	0
94641	2	4
94658	1	4
94663	4	0
94673	2	4
94681	1	4
94690	4	0
94708	2	4
94724	0	0
94787	1	4
94837	1	0
94875	1	4
94880	2	0
94914	1	4
94957	2	1
94966	1	4
94972	1	0
94981	2	2
94998	3	0
95004	2	2
95008	0	0
95031	1	4
95032	1	1
95049	2	0
95068	1	0
95122	2	0
95152	1	1
95185	2	2
95220	2	4
95226	4	0
95259	2	2
95268	1	4
95271	1	0
95276	1	2
95353	1	0
95358	0	1
95360	2	4
95366	0	1
95373	0	0
95420	1	0
95443	1	0
95465	0	3
95480	1	2
95500	1	0
95511	0	4
95537	2	2
95598	1	4
95600	0	0
95602	1	3
95603	0	0
95613	0	3
95626	2	2
95645	2	1
95682	2	1
95691	0	1
95721	0	0
95748	2	2
95749	0	4
95764	2	0
95777	1	4
95843	2	4
95846	1	1
95855	1	0
95885	2	1
95911	0	4
95933	1	0
95974	1	2
95978	1	4
96000	0	3
96003	0	2
96015	1	4
96059	0	3
96106	0	4
96146	1	0
96150	0	0
96160	1	4
96168	1	4
96194	1	2
96202	0	4
96244	0	3
96257	1	0
96262	0	0
96313	2	1
96326	1	0
96336	1	2
96344	2	2
96347	1	2
96407	2	4
96431	0	4
96441	4	4
96475	2	2
96476	0	1
96485	2	2
96488	4	0
96491	1	0
96492	0	3
96501	1	0
96519	1	4
96523	0	0
96546	2	2
96563	1	0
96566	0	0
96607	0	1
96612	0	0
96616	2	4
96681	1	2
96705	0	0
96719	1	4
96720	0	1
96775	2	4
96810	0	3
96836	1	4
96843	2	2
96844	0	4
96873	2	0
96876	2	0
96934	1	0
97002	1	0
97018	0	2
97023	1	0
97122	0	3
97138	1	0
97153	1	4
97176	0	0
97197	4	0
97203	1	4
97205	2	0
97256	0	3
97277	0	4
97363	1	4
97397	0	3
97414	1	0
97443	1	0
97477	1	1
97506	2	3
97516	0	4
97524	1	0
97535	1	0
97583	1	2
97588	1	3
97591	0	3
97602	2	1
97622	1	0
97636	2	4
97639	0	1
97666	1	2
97672	1	1
97684	1	4
97720	1	4
97735	1	0
97743	2	2
97757	0	3
97762	1	0
97763	1	1
97778	1	2
97785	0	3
97791	0	3
97809	1	4
97816	1	4
97829	2	4
97862	1	3
97866	1	0
97870	1	2
97871	1	4
97897	1	2
97925	2	1
97937	1	4
97948	1	0
98033	0	0
98041	0	4
98044	4	0
98069	1	0
98085	0	1
98094	2	2
98101	1	4
98127	0	0
98136	0	3
98155	1	0
98161	0	1
98184	1	0
98196	1	0
98207	0	0
98307	2	3
98308	1	2
98347	1	1
98349	0	0
98350	1	4
98395	1	0
98429	0	0
98442	0	0
98446	0	3
98451	2	2
98455	2	2
98474	1	0
98493	1	0
98533	1	4
98565	1	0
98572	3	1
98615	1	0
98654	2	4
98768	1	0
98786	0	0
98814	0	0
98828	0	3
98876	0	0
98897	0	0
98923	2	2
98925	1	2
98945	1	4
98980	0	3
98995	0	3
98999	1	4
99004	0	0
99008	1	0
99009	1	4
99021	1	2
99049	1	2
99056	0	0
99072	0	0
99108	1	0
99115	2	2
99178	1	4
99179	1	1
99257	0	0
99259	2	4
99260	0	0
99269	0	3
99272	0	4
99327	1	0
99341	1	2
99344	0	4
99410	0	3
99418	0	3
99509	1	2
99575	1	2
99580	0	4
99591	1	4
99621	1	4
99637	1	4
99719	0	3
99740	2	0
99880	0	0
99891	0	3
99915	2	2
99930	0	3
99932	1	2
99943	1	3
99958	1	3
99964	2	0
