ID,Predicted Value,Actual Value
895175,3,1
895230,2,2
895237,1,0
895242,4,4
895253,3,4
895278,1,1
895297,2,2
895322,1,1
895349,2,2
895400,4,2
895497,4,4
895556,1,2
895571,4,3
895595,2,2
895614,4,4
895615,1,0
895651,4,4
895655,2,2
895661,0,4
895748,1,0
895753,3,3
895755,4,2
895769,1,1
895788,0,0
895806,1,1
895810,4,4
895811,4,4
895858,4,4
895881,4,4
895893,1,0
895910,1,4
895912,4,4
895951,4,4
895957,4,4
895969,4,4
895976,3,1
895980,0,0
895997,4,4
896047,4,4
896055,4,4
896061,1,3
896099,3,3
896156,1,0
896194,4,4
896209,1,1
896216,2,2
896235,2,2
896273,4,4
896289,1,1
896371,1,1
896381,4,4
896463,4,4
896484,1,0
896518,1,1
896570,1,3
896577,0,3
896622,4,4
896640,4,4
896664,4,4
896707,2,2
896710,2,2
896797,4,4
896825,4,4
896827,4,4
896894,1,1
896921,2,2
896940,3,3
896972,2,4
896987,4,3
897038,1,1
897053,1,0
897150,3,3
897268,4,1
897299,2,2
897312,4,4
897357,0,0
897439,3,3
897474,2,2
897511,3,3
897519,2,2
897528,4,4
897553,1,1
897597,1,1
897655,3,3
897665,2,2
897769,0,0
897774,3,3
897788,0,0
897789,4,4
897839,3,3
897875,4,4
897896,0,0
897991,3,3
897992,0,4
898053,0,0
898109,0,2
898115,1,3
898171,2,2
898173,1,1
898183,3,4
898195,0,0
898217,2,2
898269,0,0
898270,4,4
898295,4,0
898314,2,2
898332,2,2
898363,2,2
898371,1,0
898372,1,4
898375,0,4
898419,4,4
898457,2,2
898464,0,0
898470,4,1
898498,4,4
898531,4,4
898544,0,3
898691,3,1
898692,4,4
898693,0,0
898703,4,4
898720,2,4
898733,1,0
898815,0,0
898822,0,0
898875,1,1
898930,2,2
899045,4,4
899073,0,1
899121,3,3
899165,4,4
899233,1,0
899238,2,2
899262,4,4
899268,2,2
899294,1,1
899374,2,2
899419,4,4
899421,3,3
899446,1,4
899450,1,2
899456,1,1
899458,3,3
899515,2,2
899557,4,4
899624,1,0
899628,0,2
899707,3,4
899716,0,0
899761,1,1
899792,2,2
899833,4,4
899853,2,2
899905,2,2
899908,2,2
899983,2,2
900039,3,3
900043,4,4
900044,4,4
900078,3,0
900110,4,4
900128,2,2
900151,4,4
900304,4,0
900340,3,4
900363,4,4
900391,1,1
900440,4,4
900466,4,4
900493,2,2
900515,3,3
900523,2,2
900526,3,4
900587,2,2
900663,3,4
900682,1,1
900704,4,4
900705,4,4
900724,4,4
900740,4,4
900795,4,4
900815,2,2
900850,4,4
900856,2,2
900859,4,4
900872,1,1
900873,4,4
900899,2,2
901043,0,0
901049,4,4
901124,4,4
901250,4,4
901255,3,4
901275,4,0
901318,4,4
901333,3,3
901415,1,1
901423,4,4
901431,4,4
901485,4,4
901491,1,1
901526,2,2
901564,1,0
901597,1,1
901601,4,4
901689,3,3
901753,3,4
901823,1,1
901830,1,0
901841,1,1
901843,0,0
901851,2,2
901856,3,3
901865,3,3
901964,4,2
901969,1,1
901972,1,4
901978,4,4
901988,2,2
902004,1,4
902017,0,0
902040,3,3
902106,4,4
902166,3,3
902170,3,4
902171,0,0
902175,1,0
902447,1,1
902449,1,1
902466,4,4
902500,4,4
902507,4,4
902534,1,4
902535,1,2
902616,4,0
902625,0,1
902659,1,0
902667,0,0
902669,4,4
902761,1,1
902797,4,4
902801,3,3
902838,4,4
902860,4,4
902904,0,0
902917,0,0
902920,3,1
902930,3,3
902961,2,2
903004,0,1
903058,2,2
903076,1,4
903180,1,1
903185,3,2
903263,2,2
903418,4,1
903422,4,4
903439,0,1
903450,4,4
903472,4,1
903479,1,1
903538,0,4
903560,4,4
903569,2,2
903596,2,2
903600,2,2
903614,3,3
903642,1,1
903727,4,4
903782,0,3
903877,3,3
903973,1,1
903974,4,4
904093,4,1
904113,2,2
904153,3,3
904168,3,3
904275,3,0
904304,0,0
904318,0,0
904405,2,2
904547,2,2
904560,0,1
904569,1,1
904646,2,2
904659,4,4
904696,2,2
904725,3,1
904737,4,4
904743,1,1
904750,4,4
904767,0,0
904837,2,2
904846,4,4
904890,4,0
904956,4,1
904965,4,4
904979,4,4
904980,4,2
905136,1,1
905142,1,1
905164,4,4
905178,4,1
905185,2,2
905226,4,4
905295,2,2
905391,1,0
905412,4,2
905494,4,4
905590,1,2
905598,4,4
905669,3,3
905681,4,4
905692,4,4
905701,4,4
905787,2,2
905789,4,4
905828,4,4
905840,3,3
905846,4,4
905848,2,2
905900,3,3
905904,2,2
905915,3,3
905944,4,0
905959,4,4
906049,4,4
906066,2,2
906222,4,0
906224,4,0
906235,3,1
906237,0,0
906266,1,0
906319,4,4
906366,2,2
906408,4,4
906440,4,4
906511,4,0
906526,0,0
906532,2,2
906543,2,2
906588,4,4
906612,4,4
906643,4,4
906644,3,3
906664,4,4
906672,4,4
906677,2,2
906683,1,1
906719,1,1
906726,4,4
906813,4,4
906815,0,4
906855,4,4
906858,0,0
906859,4,4
906896,4,0
906968,1,1
906993,4,4
906995,4,4
907052,2,2
907154,2,2
907170,4,4
907400,0,0
907411,0,0
907509,0,0
907527,0,0
907573,1,1
907582,0,0
907699,4,4
907708,1,0
907717,2,2
907735,4,0
907751,4,4
907761,1,2
907783,2,2
907879,3,2
907897,0,0
907921,1,2
908129,0,0
908143,0,1
908284,4,4
908285,1,4
908307,0,4
908343,1,1
908360,3,3
908405,0,0
908460,2,2
908516,1,1
908531,2,2
908695,4,0
908725,1,0
908748,1,1
908757,1,1
908835,1,4
908842,4,4
908850,1,1
908854,2,2
908856,2,2
908873,1,1
908874,4,4
908913,4,1
908933,2,2
908973,4,4
909043,0,4
909046,1,1
909053,2,2
909067,3,3
909256,4,4
909450,4,0
909548,3,3
909564,2,2
909573,4,4
909582,3,4
909627,4,4
909636,4,4
909644,3,3
909676,3,1
909684,0,1
909711,1,1
909712,1,0
909738,1,1
909741,0,0
909750,1,4
909854,1,4
909922,4,4
909989,1,4
909990,1,0
910001,3,3
910022,1,1
910043,1,1
910150,2,2
910187,4,0
910204,3,4
910235,4,4
910286,2,2
910333,0,0
910339,4,4
910356,1,1
910377,4,4
910422,4,4
910471,4,4
910543,4,4
910566,4,0
910644,4,4
910652,4,3
910666,0,0
910672,1,4
910693,1,1
910759,2,2
910761,1,1
910762,4,4
910905,2,2
910984,4,1
911029,2,2
911046,4,4
911079,4,4
911084,2,2
911255,1,2
911279,2,2
911300,0,0
911358,4,2
911364,2,2
911367,3,0
911382,4,1
911413,1,1
911427,4,4
911451,2,2
911506,0,0
911507,4,1
911557,0,0
911558,0,0
911564,0,0
911565,0,0
911619,2,2
911624,3,3
911638,4,2
911652,4,4
911657,0,0
911692,0,4
911750,4,4
911800,1,0
911817,1,0
911874,1,1
911924,2,2
911933,1,1
911941,2,2
911948,0,3
912047,1,0
912067,2,2
912073,2,2
912124,4,4
912232,3,3
912304,4,4
912322,2,2
912460,1,4
912539,1,1
912548,3,4
912672,4,4
912704,1,4
912743,4,4
912777,0,0
912807,0,0
912858,2,2
912877,0,0
912912,0,0
912928,2,2
912954,0,0
913018,2,2
913068,4,4
913081,4,4
913114,4,4
913163,2,2
913171,3,3
913225,1,2
913261,2,2
913264,1,1
913289,2,2
913373,4,2
913433,2,2
913459,1,0
913495,1,4
913501,2,2
913510,4,2
913523,2,2
913537,3,3
913554,4,3
913616,2,2
913622,4,2
913624,2,4
913643,2,2
913648,0,0
913703,1,0
913737,4,4
913743,2,1
913783,3,3
913814,4,4
913834,2,2
913856,0,4
913861,4,1
913869,2,2
913883,2,2
913953,1,4
913972,4,0
913982,2,2
913994,4,4
914000,4,4
914022,4,4
914049,3,3
914111,4,4
914133,1,1
914244,2,2
914343,1,1
914348,0,0
914440,2,2
914473,3,4
914478,0,0
914537,2,2
914666,3,3
914719,4,4
914728,1,1
914744,2,2
914765,4,4
914849,2,2
914996,0,1
915100,3,4
915107,4,4
915127,4,4
915140,2,2
915206,1,2
915258,2,2
915264,2,2
915315,0,3
915326,4,0
915329,2,0
915349,1,1
915370,0,1
915373,0,0
915421,0,0
915441,4,4
915480,0,0
915494,2,2
915554,1,4
915711,1,1
915799,1,4
915890,4,0
915927,0,0
916003,3,3
916059,4,4
916085,4,4
916109,2,2
916167,1,2
916170,0,4
916187,0,0
916190,2,4
916256,2,2
916277,0,0
916291,2,2
916320,2,2
916331,4,4
916379,4,4
916423,4,4
916451,0,0
916571,0,0
916668,4,4
916722,0,0
916893,4,4
916969,2,2
916981,4,4
917147,2,2
917166,2,2
917175,0,4
917257,4,4
917302,4,4
917396,4,4
917449,4,4
917453,4,4
917538,4,4
917639,1,2
917647,3,3
917794,1,0
917800,2,2
917819,2,2
917842,2,2
917853,2,2
917891,0,4
917914,2,2
917925,2,2
917965,4,4
917980,2,2
917984,1,2
917997,3,3
918057,0,4
918115,4,4
918117,4,4
918120,1,1
918173,0,0
918213,4,4
918225,4,4
918228,0,0
918260,2,2
918283,1,0
918314,4,4
918347,4,4
918423,3,4
918424,4,4
918427,2,2
918433,3,3
918462,3,3
918469,2,2
918473,2,2
918486,0,1
918572,4,4
918615,2,2
918623,1,1
918679,2,2
918690,1,0
918805,2,1
918845,3,3
918847,4,4
918867,2,2
918883,1,1
918898,0,0
918952,3,4
918964,4,4
918991,4,4
919018,1,1
919040,1,1
919173,0,0
919354,0,0
919376,1,1
919395,4,4
919435,2,2
919441,4,4
919500,4,2
919540,4,4
919587,4,4
919599,1,4
919604,1,0
919612,2,2
919651,1,1
919656,1,1
919662,1,0
919666,1,1
919667,4,4
919716,2,2
919733,1,2
919741,1,1
919841,4,4
919862,4,0
919884,4,4
919992,4,4
920063,2,2
920064,4,4
920133,2,2
920196,2,2
920200,3,3
920349,0,0
920354,4,4
920388,1,4
920393,2,2
920568,2,2
920588,2,2
920757,2,2
920763,1,1
920765,1,1
920807,3,3
920825,2,2
920829,4,1
920836,4,4
920847,1,1
920859,0,0
920883,3,4
920919,1,4
920972,2,2
920977,4,4
921047,4,1
921157,3,3
921181,1,1
921309,3,3
921345,1,1
921370,4,4
921394,1,4
921423,1,4
921447,1,3
921448,2,2
921496,3,3
921532,0,4
921549,0,4
921582,4,4
921585,2,2
921714,4,4
921765,4,0
921774,2,2
921788,1,0
921830,2,2
921896,1,0
921955,1,1
922077,4,4
922099,4,4
922132,2,2
922179,2,2
922194,2,2
922256,2,2
922271,2,2
922289,2,2
922343,0,1
922371,0,4
922388,2,2
922395,1,2
922434,1,2
922484,4,4
922519,1,1
922573,2,2
922598,0,4
922631,4,4
922646,4,3
922680,2,2
922688,0,3
922699,0,0
922722,1,1
922738,2,2
922802,4,4
922826,1,1
922836,2,2
922938,2,2
922971,4,4
922976,2,4
923029,1,2
923080,4,4
923089,4,4
923174,1,1
923184,1,1
923199,4,2
923222,0,0
923235,1,1
923323,1,1
923334,4,4
923338,3,0
923488,4,4
923495,1,0
923538,4,0
923571,0,0
923588,3,2
923592,1,0
923611,0,4
923639,4,4
923661,1,1
923676,2,2
923682,4,1
923685,0,0
923733,2,2
923897,4,4
923995,2,2
924099,1,1
924122,0,0
924235,4,4
924283,0,0
924308,0,0
924410,2,2
924442,2,2
924471,1,4
924492,4,4
924600,1,1
924618,4,4
924634,2,2
924642,4,4
924643,0,1
924748,4,4
924804,2,2
924820,4,4
924836,1,1
924893,1,1
924895,1,1
924980,4,4
924986,2,2
925042,1,1
925083,4,4
925092,1,1
925111,4,4
925142,0,0
925175,3,3
925241,1,0
925249,0,0
925327,1,1
925328,4,4
925396,4,4
925431,1,1
925475,4,4
925507,1,3
925511,1,1
925628,2,2
925754,0,0
925770,2,2
925824,1,3
925825,3,3
925833,2,2
925896,4,4
925919,4,4
925948,4,4
926018,1,1
926044,4,0
926047,2,2
926068,3,0
926084,2,2
926092,2,0
926118,1,3
926209,4,4
926227,3,1
926233,4,4
926243,3,3
926250,4,4
926260,2,2
926281,0,0
926325,0,0
926328,2,2
926339,4,4
926344,0,0
926369,1,1
926389,4,0
926422,2,1
926475,1,0
926485,4,4
926555,3,4
926564,4,4
926642,2,2
926646,0,1
926749,0,0
926753,3,2
926785,1,3
926791,4,4
926809,3,3
926821,2,2
926849,4,4
926852,3,1
926862,2,2
926900,2,2
926908,4,4
926923,4,4
926958,4,4
926987,2,2
927005,4,4
927016,4,2
927046,1,4
927057,2,2
927063,4,4
927081,3,3
927109,4,4
927117,4,0
927151,1,1
927178,1,1
927204,4,4
927271,4,4
927277,2,2
927284,2,2
927395,2,2
927407,4,4
927432,1,1
927451,4,0
927459,3,3
927463,0,0
927494,0,1
927507,2,2
927513,1,1
927630,1,1
927632,0,0
927642,0,0
927671,3,4
927744,1,0
927827,2,2
927842,2,2
927925,1,1
927929,2,2
927954,2,2
927957,3,3
928064,2,2
928078,3,3
928086,2,2
928103,2,2
928163,1,4
928172,1,1
928198,0,0
928202,1,1
928278,0,2
928279,4,0
928334,4,4
928391,0,0
928397,3,3
928453,4,4
928473,4,4
928488,2,2
928519,2,2
928544,0,0
928641,2,2
928671,4,4
928756,4,4
928824,0,0
928828,0,0
928940,4,4
928973,4,4
929004,3,3
929007,4,0
929020,4,4
929068,1,0
929080,3,3
929103,0,0
929186,4,4
929200,2,2
929265,0,1
929284,4,4
929286,1,1
929298,4,2
929300,3,3
929307,2,2
929342,4,4
929372,1,1
929379,4,4
929417,1,1
929424,3,1
929569,2,2
929639,4,4
929759,0,0
929818,1,1
929845,3,4
929871,4,4
929893,4,1
929898,4,4
929904,1,1
929948,1,0
929953,0,1
930004,3,3
930079,1,4
930130,1,3
930141,2,2
930163,3,3
930188,1,0
930238,4,4
930257,1,1
930313,3,3
930338,4,4
930398,0,0
930422,1,1
930470,2,2
930656,0,0
930756,2,2
930782,4,4
930802,0,0
930955,4,4
930978,2,2
931012,3,3
931096,0,1
931177,1,4
931191,4,4
931221,2,2
931226,1,1
931244,2,2
931270,1,1
931312,4,4
931322,0,1
931436,1,2
931463,2,2
931496,4,4
931511,1,0
931661,4,4
931729,1,1
931754,1,4
931767,2,2
931775,1,0
931783,4,4
931811,1,1
931849,2,4
931868,2,2
931902,2,2
931923,1,0
932004,1,0
932030,3,3
932049,0,1
932076,4,4
932106,4,4
932144,4,4
932146,2,3
932198,4,0
932275,4,4
932277,2,2
932292,4,4
932314,1,1
932317,4,4
932393,3,1
932410,2,2
932501,4,4
932571,0,0
932582,4,4
932805,3,3
932812,4,4
932835,0,2
932836,1,0
932878,0,0
932934,1,1
932980,4,4
933091,1,1
933177,4,0
933233,2,2
933296,3,2
933303,1,1
933324,4,4
933336,4,4
933345,4,4
933381,3,3
933399,0,0
933400,0,4
933438,3,0
933539,1,0
933665,3,3
933680,4,4
933691,0,0
933717,0,0
933739,0,1
933740,1,1
933793,1,1
933811,2,2
933844,4,4
933887,1,1
933908,4,4
933955,4,3
934046,2,2
934054,1,1
934102,2,2
934125,4,4
934216,1,1
934225,4,4
934230,0,0
934239,1,2
934247,1,0
934257,2,2
934260,1,1
934295,2,2
934302,3,3
934322,1,0
934356,2,2
934369,4,4
934372,1,0
934377,1,4
934466,3,3
934479,2,2
934497,4,4
934507,4,4
934531,0,1
934544,4,4
934553,0,2
934566,1,1
934582,2,2
934616,1,0
934635,1,1
934637,3,3
934669,4,4
934680,4,4
934790,1,1
934800,2,2
934803,2,2
934894,4,4
934937,3,3
934944,2,2
934947,4,4
934949,0,0
934963,1,1
935023,1,4
935027,1,0
935030,4,0
935036,0,1
935125,0,0
935143,2,2
935259,3,3
935305,0,0
935343,1,3
935354,3,3
935372,1,1
935384,1,1
935424,2,2
935486,0,0
935553,4,4
935564,3,2
935585,4,4
935618,4,4
935664,1,1
935689,3,3
935699,3,3
935725,0,0
935743,1,1
935751,2,2
935758,3,3
935775,3,1
935779,2,2
935781,1,0
935819,3,4
935827,4,4
935845,3,3
935866,4,4
935896,4,0
935937,4,4
935938,2,2
935983,1,1
935998,0,4
936014,1,2
936035,4,4
936036,1,1
936049,1,0
936097,2,2
936108,2,2
936124,1,0
936174,1,0
936353,2,2
936361,2,2
936469,1,1
936487,3,3
936509,3,3
936553,4,4
936715,1,1
936776,2,2
936803,0,0
936807,4,2
936849,2,2
936890,4,4
936916,4,0
936940,4,4
936943,1,1
936964,4,4
936990,1,1
937023,1,1
937026,4,4
937063,4,0
937094,1,1
937104,0,1
937111,1,4
937136,2,2
937137,4,4
937216,0,2
937271,4,4
937303,4,4
937318,1,1
937344,0,0
937354,2,2
937357,4,4
937361,2,2
937409,4,4
937461,0,4
937464,4,4
937467,0,0
937524,1,4
937629,3,4
937736,4,4
937780,4,4
937867,1,1
937876,0,2
937883,4,4
937945,2,2
937968,4,4
938103,2,4
938108,1,1
938137,1,1
938170,1,1
938182,2,2
938207,1,1
938291,3,3
938378,1,4
938483,4,4
938583,4,0
938712,1,1
938760,4,4
938780,2,2
938790,4,0
938831,2,4
938945,1,0
938952,0,1
938953,3,0
938965,1,1
939065,3,3
939100,0,4
939152,0,0
939178,2,2
939190,2,2
939280,1,4
939312,0,0
939325,3,3
939395,1,0
939430,4,4
939450,1,4
939505,2,2
939560,2,2
939604,4,4
939613,3,3
939625,1,0
939714,3,4
939812,3,1
939839,3,3
939900,4,4
939906,1,1
939918,3,1
939977,3,3
940097,1,1
940156,4,4
940197,1,1
940241,3,1
940271,4,4
940325,2,2
940335,3,3
940347,3,2
940376,2,2
940413,2,2
940451,3,3
940517,2,2
940687,0,0
940722,2,2
940749,4,3
940755,3,4
940756,2,3
940893,0,1
940901,2,2
940906,2,2
940938,4,4
940986,1,3
940989,4,1
941179,0,0
941185,4,4
941197,4,4
941206,2,2
941298,2,2
941424,2,2
941430,2,2
941435,4,4
941439,2,2
941446,0,0
941464,3,1
941542,1,3
941556,0,0
941562,4,4
941578,1,2
941603,0,4
941678,2,2
941718,4,4
941728,3,2
941743,2,2
941781,4,4
941788,1,1
941817,1,1
941819,2,2
941860,4,4
941881,0,0
941894,2,2
941987,0,0
941989,4,4
941994,3,3
942035,0,1
942086,0,0
942090,4,4
942110,2,2
942192,2,2
942195,1,1
942198,4,4
942212,1,1
942245,2,4
942300,2,2
942320,1,1
942325,2,2
942332,4,4
942349,1,1
942416,4,1
942439,2,2
942509,4,4
942516,1,4
942527,4,4
942605,3,3
942613,2,2
942640,2,2
942652,1,1
942686,2,2
942716,4,0
942737,3,3
942854,3,4
942885,4,4
942905,4,4
943016,0,0
943120,2,2
943218,2,2
943252,2,2
943280,2,2
943281,2,2
943307,1,1
943334,4,4
943342,4,4
943352,4,4
943353,2,2
943355,1,1
943364,0,0
943391,0,0
943395,3,3
943403,4,4
943405,4,1
943440,1,1
943503,4,2
943507,4,4
943515,3,3
943529,2,2
943537,1,4
943586,4,4
943618,1,2
943666,0,1
943725,0,0
943763,4,4
943800,1,1
943808,2,2
943828,1,1
943847,3,0
943921,0,0
943966,1,1
944113,2,2
944137,4,2
944149,0,0
944152,0,0
944206,4,4
944253,4,4
944289,1,4
944344,4,4
944419,1,0
944430,4,3
944438,2,2
944464,2,0
944506,4,4
944514,4,4
944570,1,1
944571,0,0
944603,0,0
944625,2,0
944656,2,2
944772,4,4
944791,3,3
944835,1,0
944881,3,3
944906,3,4
945031,1,1
945113,4,4
945118,4,4
945168,3,1
945187,2,2
945214,0,0
945258,2,2
945398,2,2
945482,3,4
945533,4,4
945579,4,1
945580,2,2
945610,3,3
945641,4,3
945663,2,2
945699,1,3
945715,4,4
945742,4,4
945766,2,2
945769,0,1
945840,3,1
946002,1,4
946041,1,4
946110,4,4
946132,4,4
946234,4,4
946295,4,4
946302,0,0
946328,0,1
946376,3,3
946422,1,4
946507,1,1
946550,3,3
946612,1,1
946699,4,4
946817,4,4
946830,4,0
946836,0,0
946879,2,2
946880,0,0
946921,0,0
946955,1,1
946973,2,2
947001,4,4
947005,1,1
947027,2,2
947031,4,2
947069,2,2
947075,1,1
947146,4,4
947157,1,1
947197,1,1
947230,1,4
947238,1,1
947264,2,2
947327,4,1
947351,0,0
947366,3,3
947392,2,2
947405,2,4
947441,4,4
947491,4,3
947519,4,4
947606,1,4
947657,2,2
947828,2,2
947867,4,4
947943,1,1
948010,2,2
948017,1,1
948052,0,4
948063,0,4
948075,2,2
948094,1,1
948114,4,1
948128,2,2
948218,4,4
948255,0,1
948280,4,4
948301,2,2
948325,0,0
948341,2,2
948348,4,4
948352,1,0
948361,2,2
948432,4,4
948434,2,2
948488,2,2
948556,1,1
948606,2,2
948655,0,0
948696,2,2
948711,3,3
948736,0,0
948737,4,4
948771,1,1
948776,1,1
948834,4,4
948863,1,4
948907,1,4
948961,4,4
948963,1,1
948989,4,4
949044,4,4
949100,1,1
949107,0,0
949109,4,4
949130,4,0
949147,3,3
949152,4,4
949161,2,2
949205,3,1
949413,2,2
949425,4,4
949446,1,1
949505,1,4
949529,4,4
949533,4,4
949547,3,3
949581,2,2
949654,2,2
949668,3,3
949673,1,1
949683,0,1
949708,1,2
949783,2,2
949798,4,4
949802,4,4
949803,0,0
949916,1,1
949928,4,4
949959,4,4
949987,1,4
950046,4,4
950058,2,2
950074,4,2
950093,1,1
950162,3,3
950179,1,4
950211,2,2
950220,0,0
950227,0,0
950277,1,3
950285,2,2
950294,1,1
950306,2,2
950360,3,3
950434,4,4
950487,2,2
950505,0,0
950525,2,2
950576,4,4
950615,1,0
950630,4,4
950731,3,3
950737,1,4
950738,1,1
950740,1,2
950770,1,0
950771,2,2
950772,1,1
950789,0,0
950822,4,4
950842,3,3
950863,3,3
950884,1,0
950891,0,0
950903,4,4
950910,0,1
950946,2,2
951054,3,3
951147,4,4
951153,0,4
951171,4,4
951188,0,0
951205,1,0
951221,0,0
951231,1,1
951260,4,4
951266,1,0
951302,4,4
951324,1,0
951388,0,0
951427,0,1
951438,1,0
951542,1,4
951558,0,0
951589,1,0
951612,4,4
951622,3,0
951642,1,2
951646,4,0
951727,4,4
951801,3,3
951825,2,1
951827,4,4
951832,2,2
951879,3,3
951898,2,4
951947,4,4
951957,2,2
952029,0,0
952035,4,4
952067,2,2
952098,1,0
952145,0,0
952193,3,3
952206,2,2
952227,1,0
952228,2,2
952278,4,4
952304,4,4
952355,1,0
952402,4,4
952441,4,4
952452,4,4
952528,4,2
952609,4,4
952636,3,3
952665,0,4
952715,3,0
952814,4,4
952840,1,4
952850,1,1
952866,1,2
952867,4,4
952933,3,3
952941,1,1
952951,4,4
952978,3,3
952998,2,2
953003,2,2
953023,4,4
953026,4,4
953029,4,2
953047,4,4
953054,0,2
953086,4,0
953139,2,2
953140,1,1
953207,4,4
953349,4,4
953362,1,2
953393,0,1
953454,4,4
953511,1,1
953522,4,1
953539,1,1
953584,4,4
953592,1,1
953630,2,2
953665,0,0
953671,4,4
953705,1,4
953779,2,2
953782,3,1
953831,3,3
953834,0,0
953845,4,4
953891,2,2
954038,1,4
954049,4,4
954062,2,2
954072,1,4
954096,4,1
954119,0,0
954195,1,0
954200,1,1
954289,4,4
954311,4,4
954320,4,4
954344,4,4
954354,1,2
954477,0,0
954499,4,2
954520,1,2
954534,1,1
954569,2,2
954606,4,4
954667,3,3
954745,4,4
954800,3,3
954844,1,1
954848,0,0
954853,2,2
954874,4,4
954891,0,0
954915,1,1
954945,0,0
955011,4,4
955027,3,2
955086,0,0
955135,1,3
955149,2,2
955185,2,2
955189,4,1
955223,2,2
955231,4,4
955294,2,2
955310,4,4
955320,4,2
955391,4,0
955402,4,4
955404,4,4
955435,3,3
955462,1,1
955537,1,1
955554,0,0
955568,1,1
955573,1,4
955591,0,4
955592,2,2
955595,0,0
955606,2,2
955641,1,0
955653,1,0
955668,4,4
955752,0,0
955782,1,1
955851,4,0
955854,3,3
955890,2,2
955916,3,2
956030,0,4
956090,0,4
956136,0,0
956137,2,2
956318,4,4
956345,4,4
956372,1,1
956399,3,4
956482,1,1
956641,2,2
956710,0,4
956855,1,0
956903,1,1
956954,4,4
956961,4,0
956967,0,1
957042,4,4
957065,4,4
957128,4,4
957169,1,0
957171,2,2
957178,2,2
957180,4,4
957200,1,4
957328,4,4
957373,2,2
957383,2,2
957403,4,4
957439,2,2
957495,2,2
957531,2,2
957532,2,2
957551,4,4
957567,0,0
957592,4,4
957629,2,4
957689,0,0
957864,1,1
957893,4,4
957903,4,4
957970,3,4
958001,2,2
958005,4,4
958007,2,2
958056,1,1
958073,1,4
958123,0,1
958233,4,4
958249,1,3
958271,4,0
958297,1,1
958323,4,4
958348,1,0
958377,1,1
958393,1,0
958451,4,4
958473,0,0
958493,4,4
958494,4,4
958530,4,4
958536,3,3
958667,1,1
958704,0,1
958774,1,1
958792,4,1
958799,0,0
958841,4,0
958844,2,0
958881,0,0
958893,4,1
958896,4,1
958917,2,2
958941,1,1
958982,2,2
959023,0,0
959026,3,3
959062,4,4
959070,4,4
959129,1,1
959149,3,3
959158,3,4
959174,1,1
959251,4,4
959259,0,0
959282,2,2
959284,1,2
959287,3,3
959327,2,2
959359,2,2
959441,4,4
959462,2,2
959500,4,4
959562,4,4
959584,2,2
959641,0,0
959689,3,3
959713,1,1
959747,1,0
959772,3,3
959779,3,3
959793,0,0
959864,3,3
959872,0,1
959906,4,4
959917,1,4
959930,2,2
959973,2,2
959985,0,4
960002,2,2
960040,4,4
960067,2,2
960109,1,4
960122,1,0
960228,0,0
960234,4,4
960259,1,1
960266,2,2
960367,4,1
960376,0,0
960393,2,2
960415,4,4
960434,1,1
960436,4,4
960468,4,4
960490,2,2
960497,3,4
960540,3,3
960570,4,1
960595,3,3
960601,2,2
960602,1,1
960615,2,2
960672,4,0
960677,1,0
960689,4,4
960690,2,0
960744,1,1
960780,3,3
960798,0,0
960867,0,0
960892,2,2
960918,2,2
960941,3,3
961039,4,1
961061,3,4
961108,1,1
961114,4,2
961139,0,3
961157,2,2
961171,0,1
961196,3,3
961197,0,1
961209,2,2
961330,2,2
961352,4,4
961380,3,0
961445,0,0
961485,3,4
961509,1,0
961525,0,1
961573,2,2
961594,0,0
961623,3,3
961629,4,4
961633,3,3
961644,3,0
961646,4,4
961719,0,4
961740,0,0
961773,2,2
961802,4,4
961812,1,1
961857,4,0
961928,4,4
961996,2,2
962045,4,4
962057,2,2
962162,3,3
962231,1,1
962244,1,1
962296,4,4
962337,4,2
962371,4,4
962417,2,4
962419,4,1
962465,4,4
962560,4,4
962624,0,1
962678,1,1
962701,1,1
962748,2,2
962758,2,2
962785,1,0
962788,2,4
962796,1,1
962852,3,1
962868,1,0
962899,1,1
962902,4,4
962930,3,3
962973,1,1
963097,0,4
963171,4,4
963215,4,4
963231,3,3
963270,4,4
963351,4,4
963361,3,3
963399,4,4
963410,3,3
963440,2,2
963476,1,1
963498,4,4
963533,4,4
963540,4,4
963544,0,0
963569,4,4
963686,2,2
963690,4,1
963693,4,4
963699,4,4
963785,2,2
963787,4,4
963802,0,0
963814,4,4
963848,2,2
963854,1,3
963877,1,1
964071,4,4
964207,0,1
964253,2,2
964274,1,1
964282,4,1
964321,2,2
964325,4,4
964328,3,3
964329,3,1
964338,1,1
964339,1,3
964419,4,0
964468,2,2
964476,4,4
964517,1,1
964580,1,3
964614,1,1
964641,4,4
964647,4,4
964700,2,2
964704,4,4
964709,1,0
964754,1,1
964845,2,0
964872,1,1
964879,2,2
964885,4,4
964928,4,4
964931,3,0
964949,2,2
964997,2,2
965024,4,4
965042,1,0
965066,1,4
965075,4,4
965119,3,3
965151,2,2
965171,0,0
965219,1,4
965317,0,0
965322,4,4
965377,0,0
965484,0,3
965507,1,1
965525,3,2
965552,2,2
965600,1,1
965604,0,0
965651,3,3
965671,1,1
965688,0,0
965689,0,4
965752,4,4
965802,4,4
965824,0,0
965847,0,1
965879,4,4
965946,3,3
966078,1,1
966190,2,2
966210,1,4
966229,0,0
966293,4,2
966320,4,4
966335,3,0
966393,4,4
966503,4,4
