ID	Predicted Value	Actual Value
941463	0	3
941475	1	2
941488	3	4
941550	1	2
941564	4	4
941586	1	2
941632	1	2
941646	0	3
941667	0	3
941671	1	0
941714	1	2
941724	1	0
941725	1	4
941771	4	0
941777	0	2
941802	4	0
941841	3	4
941879	0	1
941897	1	0
941939	3	4
941943	1	2
941956	1	2
941960	4	0
941982	0	3
941992	1	0
941993	4	0
942018	4	4
942021	1	0
942044	1	1
942053	0	0
942067	3	2
942106	1	2
942114	1	3
942153	0	0
942161	1	0
942249	0	0
942272	4	0
942279	4	0
942284	1	0
942292	1	4
942304	0	1
942345	0	0
942371	1	1
942423	0	4
942437	4	0
942465	1	0
942483	1	4
942492	0	4
942494	4	2
942594	1	2
942598	1	4
942622	1	3
942636	4	0
942677	0	3
942693	4	0
942721	4	1
942733	3	4
942735	0	4
942742	3	1
942790	0	0
942793	3	4
942801	1	4
942825	3	0
942831	4	0
942840	3	0
942927	0	3
942952	4	0
942981	0	3
942982	0	2
943020	0	2
943056	0	4
943060	4	4
943073	1	4
943085	0	0
943088	0	2
943135	1	1
943149	2	4
943159	1	1
943180	4	0
943188	1	4
943194	0	4
943226	0	4
943264	0	4
943314	1	4
943346	1	0
943398	0	4
943430	0	3
943469	1	3
943518	1	4
943570	1	4
943576	3	2
943579	1	1
943602	0	3
943632	1	0
943669	4	0
943674	3	4
943700	4	0
943737	0	4
943739	3	3
943756	0	3
943762	1	1
943772	0	0
943773	4	4
943793	0	1
943860	1	2
943880	1	3
943892	1	0
943894	1	4
943915	1	3
943917	2	0
943927	1	2
943935	1	1
943949	1	3
943968	1	2
943995	4	0
944039	1	1
944054	4	0
944169	1	0
944174	1	2
944189	1	0
944223	1	0
944224	4	0
944226	0	0
944240	0	0
944295	2	2
944301	4	2
944314	4	0
944337	1	0
944338	0	3
944339	1	4
944378	4	4
944405	4	0
944479	4	1
944487	4	0
944490	0	2
944493	1	1
944527	4	0
944545	0	3
944596	0	2
944613	1	2
944640	0	0
944648	1	1
944667	1	4
944684	0	4
944717	1	0
944734	4	0
944741	1	1
944799	0	4
944805	0	0
944826	1	2
944838	0	3
944886	0	4
944910	4	0
945011	0	3
945020	1	0
945030	0	4
945069	1	2
945078	0	3
945081	1	2
945097	1	4
945111	1	2
945123	2	0
945135	2	2
945164	0	4
945182	0	4
945198	1	3
945216	4	4
945218	0	0
945225	4	2
945255	2	1
945317	4	4
945319	1	0
945347	1	2
945384	0	2
945385	1	0
945387	1	2
945391	4	0
945427	0	4
945433	4	0
945436	0	4
945522	4	1
945538	1	2
945552	4	0
945568	3	0
945590	1	0
945593	0	0
945619	0	4
945624	0	0
945636	1	1
945642	1	1
945644	1	1
945648	4	4
945673	0	3
945778	1	2
945784	4	0
945785	1	4
945791	0	3
945818	1	2
945822	1	1
945825	0	4
945845	0	4
945848	1	4
945943	3	4
945959	4	4
945975	0	0
946047	0	2
946119	1	2
946158	1	1
946164	0	0
946202	4	0
946211	0	4
946213	4	4
946217	0	3
946238	0	3
946264	0	3
946276	1	0
946282	1	4
946306	0	4
946316	4	4
946350	4	0
946352	1	0
946372	4	0
946380	0	0
946407	4	0
946418	0	3
946453	1	3
946456	1	0
946534	0	4
946541	3	0
946583	0	3
946590	4	4
946623	4	4
946636	1	2
946656	1	1
946657	1	0
946670	1	4
946696	0	0
946700	1	0
946724	1	3
946746	1	0
946761	1	0
946767	3	0
946781	1	2
946829	4	4
946893	1	1
946914	4	0
946926	1	0
946942	4	4
946952	2	0
946968	1	4
947067	4	3
947115	0	3
947126	0	4
947136	0	3
947143	1	4
947170	1	4
947191	4	0
947254	1	2
947255	4	0
947257	1	2
947310	0	3
947317	0	0
947344	1	2
947349	0	3
947358	1	2
947367	3	0
947383	1	2
947439	4	0
947440	1	1
947490	4	0
947536	4	0
947548	1	3
947550	0	3
947574	0	2
947581	1	2
947609	4	4
947619	1	0
947668	4	2
947703	1	2
947717	1	2
947746	1	0
947757	4	4
947763	1	3
947778	1	2
947803	0	3
947870	1	3
947883	0	4
947910	1	2
947925	4	0
947981	1	2
947994	4	2
948016	1	0
948046	0	0
948051	0	4
948074	0	3
948107	1	1
948167	4	4
948194	0	3
948224	1	2
948244	4	0
948258	0	3
948283	4	4
948323	1	2
948383	4	0
948443	0	1
948462	1	3
948598	3	1
948601	4	0
948618	3	0
948622	3	4
948658	4	4
948680	4	0
948699	0	0
948715	0	4
948743	4	4
948744	2	4
948759	1	3
948763	4	4
948793	1	0
948811	4	0
948833	1	0
948841	0	3
948857	4	4
948902	2	3
948924	1	3
948940	4	0
948953	1	2
948966	0	2
948971	0	1
948984	0	3
949046	0	0
949081	0	4
949103	4	1
949106	1	0
949140	1	2
949146	2	1
949149	1	4
949157	1	2
949178	4	4
949192	0	0
949196	2	2
949223	0	4
949234	1	1
949254	1	0
949265	1	2
949276	1	4
949280	0	4
949326	0	2
949347	0	0
949377	1	4
949396	1	1
949432	0	4
949458	1	0
949461	0	4
949470	2	0
949476	0	0
949494	1	0
949554	1	1
949580	1	1
949583	0	0
949593	1	2
949599	0	3
949634	1	1
949635	4	0
949700	4	0
949707	1	1
949730	1	1
949745	4	1
949768	0	3
949787	0	4
949814	1	3
949824	0	0
949869	1	2
949893	1	2
949908	0	0
949913	1	0
949938	3	0
949947	4	0
949952	1	2
949974	0	2
950041	1	1
950060	2	0
950076	1	2
950161	0	4
950202	1	4
950210	1	2
950226	0	3
950241	0	3
950246	2	1
950266	0	0
950296	1	0
950309	4	0
950344	4	4
950361	4	0
950424	0	4
950445	4	4
950449	0	3
950464	4	2
950492	4	0
950502	1	2
950526	1	4
950560	0	3
950622	1	2
950634	1	0
950653	0	0
950703	4	0
950705	4	4
950756	1	2
950821	4	0
950851	4	4
950861	0	3
950913	1	1
950948	1	0
950975	1	1
951019	1	1
951025	1	2
951035	4	0
951049	1	4
951063	1	4
951098	1	0
951101	0	4
951110	0	4
951124	1	2
951168	1	4
951182	1	1
951185	2	2
951224	2	0
951244	1	2
951308	3	4
951320	1	0
951330	1	1
951336	1	0
951351	1	4
951374	1	0
951421	4	0
951450	0	3
951503	0	0
951511	0	4
951515	1	2
951519	0	3
951582	1	0
951585	1	2
951598	4	0
951619	3	4
951624	1	1
951633	1	3
951654	1	0
951658	0	4
951670	1	4
951687	4	2
951703	0	0
951791	1	0
951799	4	0
951817	2	3
951851	1	2
951859	4	2
951869	4	0
951895	1	2
951922	0	3
951938	1	2
951944	0	3
951974	1	2
951991	2	3
952047	0	1
952147	1	0
952169	0	4
952197	1	4
952279	1	0
952325	0	3
952419	1	0
952433	1	0
952437	2	2
952508	1	0
952515	0	4
952531	1	0
952545	1	0
952613	0	3
952623	3	0
952637	1	2
952644	1	0
952674	1	1
952679	1	0
952699	0	0
952733	0	0
952782	4	4
952787	4	4
952811	1	0
952825	1	3
952832	1	2
952845	0	2
952846	4	4
952861	4	0
952967	1	1
952984	0	4
953013	1	2
953015	0	0
953022	1	0
953049	1	0
953070	1	0
953075	4	0
953097	3	2
953109	1	0
953111	3	1
953124	4	1
953136	0	2
953189	4	4
953203	0	4
953218	1	0
953221	4	0
953222	1	1
953225	4	0
953259	1	0
953261	4	0
953269	4	1
953340	1	2
953343	2	1
953379	4	4
953380	1	4
953395	1	0
953405	1	4
953422	0	2
953465	3	4
953502	1	0
953515	4	4
953534	1	2
953549	2	2
953550	2	0
953575	1	2
953586	1	0
953603	0	3
953604	1	4
953605	4	4
953611	0	0
953613	1	2
953669	0	4
953674	0	3
953706	1	3
953752	2	3
953800	1	4
953801	0	4
953804	1	4
953832	0	4
953833	1	1
953843	0	0
953864	0	3
953889	0	4
953934	1	0
953939	0	3
953972	1	0
953979	4	3
953992	0	2
954009	4	0
954012	1	4
954034	2	2
954055	0	3
954056	0	2
954064	1	4
954117	0	3
954142	1	0
954143	0	3
954151	1	3
954160	1	2
954192	1	4
954212	1	2
954221	0	3
954224	2	0
954246	1	2
954298	1	0
954299	1	1
954305	1	4
954323	0	0
954324	1	3
954356	1	2
954369	4	0
954403	0	3
954404	1	4
954462	0	3
954483	1	4
954491	0	4
954507	1	1
954518	1	0
954552	1	4
954554	4	4
954598	0	3
954646	3	0
954710	1	4
954711	1	1
954727	1	4
954732	1	0
954738	0	0
954739	1	0
954746	1	0
954759	1	2
954806	1	3
954815	1	0
954830	1	2
954870	1	2
954878	4	0
954898	0	3
954934	0	4
954943	1	1
954955	4	4
954957	0	3
954987	3	2
954992	1	2
955001	1	2
955033	1	0
955063	1	2
955108	1	2
955170	0	4
955212	1	2
955226	1	1
955285	1	1
955321	2	2
955327	1	0
955339	1	4
955353	0	4
955363	0	4
955381	0	3
955437	4	4
955445	4	1
955577	1	0
955586	4	3
955640	4	4
955644	4	4
955661	4	4
955680	4	0
955703	1	3
955709	2	0
955755	4	4
955781	1	4
955785	1	2
955788	0	0
955789	0	4
955809	4	2
955816	1	0
955835	4	0
955859	1	1
955886	4	4
955921	0	4
955975	1	0
955977	1	4
955992	3	1
956028	4	0
956035	1	2
956038	1	2
956042	4	0
956048	1	2
956073	1	2
956125	1	0
956135	0	3
956138	0	0
956139	3	0
956157	3	0
956161	0	2
956215	4	0
956286	0	4
956291	0	0
956309	1	0
956310	4	0
956352	1	2
956366	0	3
956390	1	1
956391	4	4
956437	0	3
956461	4	0
956506	0	0
956512	1	4
956523	0	4
956525	4	0
956609	1	2
956649	1	3
956661	0	3
956688	4	0
956756	0	2
956822	1	0
956841	1	1
956857	4	2
956896	0	4
956919	3	2
956934	1	0
956960	0	4
956962	1	1
956972	0	1
957001	1	4
957033	0	0
957091	0	4
957113	1	0
957177	1	0
957266	2	0
957272	1	0
957313	1	3
957323	0	3
957325	3	0
957326	1	4
957363	0	4
957367	4	4
957388	0	2
957400	0	3
957454	4	0
957494	1	3
957502	1	2
957523	1	0
957525	1	2
957530	0	4
957573	1	3
957579	0	3
957610	1	1
957612	4	4
957620	0	4
957627	1	3
957643	1	0
957646	4	4
957682	1	4
957717	1	1
957745	1	0
957746	1	0
957752	1	4
957774	4	4
957813	0	3
957824	4	0
957825	0	2
957846	0	4
957866	1	2
957895	1	2
957902	0	3
957932	1	2
957961	1	0
957976	4	2
957985	3	0
957994	1	3
958030	1	1
958053	1	4
958063	1	0
958070	1	0
958128	0	0
958140	1	2
958144	1	4
958175	1	0
958198	1	1
958222	1	0
958232	1	2
958270	3	1
958290	3	4
958298	0	0
958331	1	1
958347	4	2
958352	1	2
958364	0	0
958368	0	3
958480	1	2
958517	0	0
958524	1	0
958551	4	4
958571	1	0
958577	1	0
958585	1	2
958599	1	4
958621	0	4
958628	1	0
958637	0	4
958653	1	3
958672	4	4
958726	3	0
958739	1	0
958747	1	0
958756	4	4
958782	0	4
958801	4	0
958807	4	0
958825	1	4
958835	0	4
958939	3	4
958967	0	3
958968	1	1
959007	1	1
959020	4	4
959030	1	4
959042	1	1
959046	4	0
959049	4	4
959050	1	2
959080	1	0
959092	2	2
959108	0	3
959134	0	3
959143	1	2
959146	1	4
959177	1	0
959189	1	2
959192	1	0
959209	0	0
959223	0	3
959229	0	4
959240	1	1
959296	0	1
959298	0	3
959345	2	0
959423	1	0
959430	0	4
959432	0	4
959449	4	0
959454	4	0
959494	1	0
959503	4	4
959577	4	0
959603	1	4
959611	1	4
959622	1	4
959646	0	3
959651	1	0
959662	1	2
959663	4	1
959666	1	0
959696	1	0
959703	1	1
959722	1	0
959746	1	4
959800	1	1
959823	0	0
959835	1	0
959846	1	0
959875	1	1
959908	4	0
959922	1	0
959925	1	4
959928	0	0
959952	1	0
959978	0	3
959993	1	2
960008	1	0
960031	1	2
960076	1	2
960089	1	2
960093	0	2
960097	0	4
960125	1	4
960166	0	3
960238	0	4
960245	0	3
960268	1	0
960304	1	0
960308	0	4
960329	3	0
960350	0	0
960355	4	2
960401	1	0
960422	0	3
960444	2	4
960462	0	3
960475	0	3
960486	1	2
960496	4	4
960518	1	0
960529	0	2
960534	4	4
960572	1	4
960597	1	1
960606	0	4
960614	4	0
960629	4	0
960666	4	0
960670	1	2
960708	1	4
960725	4	4
960747	1	4
960847	1	4
960860	1	0
960870	1	3
960874	1	1
960903	0	3
960909	1	4
960921	0	0
960946	0	0
960963	4	0
960972	1	0
960974	0	3
960980	1	4
960984	0	4
960989	0	4
960993	2	0
961049	0	4
961058	4	4
961084	0	0
961090	1	1
961103	1	2
961125	1	4
961127	1	2
961167	4	2
961192	1	0
961194	1	3
961216	1	0
961234	4	4
961238	1	4
961253	1	2
961255	1	0
961265	1	0
961310	1	1
961362	4	2
961396	0	3
961439	1	4
961449	1	0
961451	0	3
961457	1	0
961535	1	2
961557	1	0
961564	4	0
961584	1	2
961624	0	3
961641	1	2
961678	4	0
961679	1	1
961700	1	2
961714	1	2
961739	1	3
961742	1	4
961746	1	1
961805	1	0
961905	1	0
961906	4	0
961937	1	4
961954	0	0
961964	0	4
962032	0	0
962039	0	4
962103	0	0
962105	1	4
962144	1	0
962169	0	0
962173	4	0
962178	1	2
962185	0	3
962198	4	0
962216	0	3
962283	4	0
962328	4	0
962331	4	0
962366	4	0
962402	1	1
962420	1	2
962460	1	2
962479	4	0
962495	0	3
962523	1	0
962536	1	0
962567	0	1
962573	1	0
962628	1	1
962632	0	2
962691	0	0
962694	1	0
962712	0	4
962714	0	4
962716	0	3
962731	0	3
962769	1	0
962813	1	0
962817	0	4
962819	3	0
962839	0	3
962848	1	4
962849	0	3
962904	1	1
962914	1	2
962925	1	2
962982	1	1
963032	0	4
963056	0	3
963070	0	4
963086	1	1
963108	1	2
963116	4	0
963143	1	2
963149	1	2
963156	1	4
963163	1	0
963188	1	2
963203	1	4
963207	1	1
963222	1	1
963245	0	0
963283	4	4
963301	4	0
963325	0	3
963333	1	3
963376	1	3
963414	1	2
963442	1	0
963458	0	3
963475	2	0
963480	1	2
963511	1	4
963522	1	2
963541	0	3
963559	1	0
963564	1	1
963580	1	4
963592	1	1
963649	1	0
963664	1	0
963701	4	0
963717	4	0
963724	1	4
963738	1	4
963747	4	0
963753	4	0
963777	4	4
963781	0	0
963801	4	0
963850	3	4
963873	4	4
963875	2	4
963901	0	4
963924	0	3
963933	1	4
963991	1	3
963998	2	1
964029	1	0
964060	1	1
964061	1	2
964062	0	0
964069	0	4
964111	0	2
964176	1	0
964185	1	4
964194	0	0
964195	4	4
964197	1	1
964202	1	0
964209	0	3
964210	4	4
964220	0	4
964288	1	1
964293	0	3
964295	4	0
964303	3	4
964337	0	4
964352	4	0
964357	1	0
964382	4	4
964396	1	0
964410	4	4
964415	4	4
964512	0	0
964606	4	0
964619	0	0
964630	0	3
964632	1	2
964633	0	4
964643	1	4
964687	0	2
964696	1	0
964703	1	1
964727	1	3
964734	0	0
964739	4	1
964765	0	3
964796	0	0
964797	1	0
964829	4	0
964847	1	4
964883	0	3
964901	0	2
964909	1	2
964911	3	0
964916	2	2
964919	0	3
964933	1	0
964935	4	4
964956	4	4
964971	1	0
964981	4	4
965036	4	2
965046	0	4
965061	0	0
965062	4	0
965063	1	0
965106	4	4
965120	1	4
965122	4	4
965143	4	0
965153	1	2
965160	1	1
965177	1	2
965178	1	2
965187	1	0
965232	3	2
965257	2	4
965277	0	3
965333	3	4
965354	1	2
965358	4	4
965372	0	1
965430	0	4
965445	0	3
965454	1	0
965482	1	4
965500	1	1
965571	1	2
965660	0	0
965667	4	4
965669	1	1
965717	1	1
965731	0	4
965742	0	4
965744	1	0
965779	4	0
965785	1	0
965808	1	1
965818	1	1
965825	1	3
965830	2	0
965831	0	2
965835	0	3
965838	0	0
965863	1	0
965882	0	4
965908	0	3
965922	1	2
965924	0	3
965937	0	4
965997	1	2
966024	1	0
966028	1	3
966042	4	0
966126	1	4
966134	4	4
966151	1	2
966216	0	4
966334	1	0
966348	1	0
966354	1	4
966363	1	4
966410	4	2
966475	4	0
966478	4	4
966501	1	2
966524	0	4
966555	0	0
966569	1	2
966619	1	0
966632	0	0
966656	0	4
966681	1	1
966723	1	0
966728	0	0
966801	1	4
966815	4	0
966882	0	0
966897	0	3
966908	4	0
966909	0	3
966953	0	2
966973	0	0
966986	0	0
967006	2	2
967021	0	3
967072	1	0
967077	2	1
967079	4	4
967091	1	1
967110	4	4
967166	1	0
967206	4	0
967241	4	0
967261	1	2
967296	3	4
967337	1	4
967370	0	4
967379	0	3
967385	1	2
967391	1	0
967407	4	0
967484	1	1
967564	0	4
967600	2	1
967623	4	4
967624	4	0
967629	4	0
967634	0	0
967642	1	2
967662	1	3
967676	1	4
967683	0	2
967687	1	0
967691	4	0
967714	3	1
967761	0	4
967764	1	0
967788	1	4
967838	1	4
967850	4	4
967867	1	4
967881	4	4
967885	1	1
967920	1	3
967971	1	0
968069	0	3
968078	1	2
968089	1	3
968100	4	0
968122	0	3
968186	1	2
968187	0	3
968220	2	2
968278	1	2
968285	0	2
968299	4	0
968306	1	0
968333	2	0
968359	0	4
968371	4	0
968379	0	0
968420	1	1
968428	0	2
968461	1	2
968464	1	1
968469	0	3
968471	0	4
968472	0	4
968476	1	0
968497	1	0
968539	1	0
968556	1	1
968558	4	0
968561	1	2
968579	1	4
968584	1	4
968600	1	0
968602	4	0
968616	0	4
968622	1	0
968633	0	4
968688	4	4
968689	1	2
968690	1	4
968700	1	1
968765	0	4
968768	1	0
968777	4	4
968786	1	4
968800	0	1
968816	0	3
968852	1	3
968880	1	0
968891	1	1
968892	1	4
968899	0	1
968905	0	2
968922	2	0
968956	1	2
968966	1	1
968974	4	4
969007	1	2
969033	3	0
969108	4	4
969128	1	1
969131	1	0
969135	0	4
969178	1	2
969183	1	1
969219	1	2
969236	2	2
969324	1	2
969338	2	0
969378	1	2
969384	0	2
969427	4	0
969452	1	3
969456	0	0
969467	4	4
969475	1	0
969495	0	4
969511	0	3
969516	1	0
969539	0	4
969593	0	3
969604	4	0
969633	4	4
969663	4	4
969674	4	4
969694	2	2
969719	0	0
969755	0	3
969782	2	0
969785	0	4
969809	1	2
969895	4	4
969916	0	0
969984	1	2
969995	1	1
970012	0	0
970057	1	2
970086	1	0
970088	1	4
970097	4	0
970120	1	1
970127	0	4
970144	4	2
970151	1	0
970155	1	1
970198	4	0
970204	1	0
970261	4	4
970337	0	4
970356	0	0
970428	0	3
970448	1	3
970454	4	4
970478	0	4
970488	2	2
970526	1	3
970529	1	0
970536	0	4
970544	1	4
970549	0	0
970564	0	3
970565	4	4
970579	1	4
970584	4	4
970599	4	0
970630	4	4
970631	1	0
970637	1	0
970656	3	4
970708	2	3
970720	1	3
970773	1	4
970792	0	3
970829	0	3
970921	1	2
970931	0	0
970946	1	2
970977	0	3
970985	1	0
970996	4	4
971009	1	1
971024	0	3
971036	1	4
971043	1	0
971093	4	0
971100	0	3
971125	0	0
971157	0	3
971190	4	0
971264	4	2
971283	1	4
971285	1	0
971292	1	0
971327	1	2
971391	4	0
971393	1	2
971400	0	3
971447	1	2
971448	0	0
971492	1	4
971494	1	4
971500	1	2
971505	1	0
971522	0	4
971543	1	0
971546	0	0
971572	0	4
971607	4	4
971619	2	0
971620	4	2
971622	1	4
971654	1	0
971659	0	0
971709	0	3
971741	0	4
971744	0	4
971760	3	1
971774	1	0
971776	0	4
971786	1	0
971798	1	4
971799	1	1
971820	4	0
971821	4	4
971827	1	4
971849	1	4
971903	0	1
971916	1	4
971924	0	3
971934	1	0
971944	0	4
971955	1	2
971986	4	0
971998	1	3
972018	1	0
972036	4	0
972090	3	0
972156	4	1
972165	0	0
972167	4	4
972179	1	0
972212	1	2
972240	0	3
972275	1	0
972285	1	2
972298	0	1
972301	4	2
972312	0	0
972351	4	0
972367	0	0
972409	4	4
972414	1	2
972446	4	4
972463	0	4
972487	2	2
972509	1	3
972522	0	0
972537	4	4
972551	1	3
972570	1	4
972580	4	0
972615	1	2
972617	2	0
972619	4	0
972628	1	0
972693	1	3
972731	1	4
972738	1	2
972744	4	4
972767	4	3
972771	1	1
972786	0	0
972811	0	4
972843	4	0
972848	0	0
972868	1	1
972869	0	3
972876	0	3
972879	4	0
972883	1	4
972886	1	0
972913	0	1
972918	4	0
972928	2	0
972959	1	4
972977	0	3
972988	0	4
972993	0	3
973008	4	2
973030	0	3
973040	0	0
973052	0	4
973066	1	0
973079	4	4
973118	1	0
973122	1	0
973145	0	4
973148	4	4
973151	1	3
973172	1	1
973212	0	0
973219	1	4
973231	0	4
973252	1	4
973275	4	0
973312	4	4
973315	1	4
973327	4	4
973330	1	1
973342	1	0
973358	3	1
973362	0	3
973405	4	0
973421	1	2
973431	1	4
973435	1	0
973498	1	4
973512	4	4
973523	4	4
973584	1	1
973629	0	2
973640	4	1
973649	4	4
973660	1	1
973685	4	4
973719	3	0
973720	0	0
973732	4	4
973735	1	3
973745	1	0
973772	0	4
973781	1	4
973786	1	4
973799	4	0
973817	0	4
973957	0	0
973966	0	4
974035	1	2
974075	4	4
974085	0	4
974094	1	3
974101	2	4
974103	1	1
974133	4	4
974137	0	3
974146	4	4
974165	1	1
974171	1	3
974185	4	4
974187	1	4
974227	1	4
974233	1	0
974245	1	4
974256	1	4
974259	4	4
974298	4	0
974304	3	1
974305	1	0
974309	1	1
974341	0	3
974359	1	2
974385	4	0
974464	4	0
974465	1	0
974478	1	2
974513	0	3
974518	1	0
974537	4	4
974568	4	4
974579	4	0
974620	1	0
974624	1	4
974635	2	2
974647	1	0
974674	0	3
974702	0	0
974710	4	0
974742	3	4
974749	0	3
974767	1	0
974789	4	0
974825	4	0
974852	1	2
974875	4	0
974883	4	0
974951	1	4
974957	4	4
974987	3	3
975011	0	3
975051	4	1
975070	0	4
975075	1	2
975102	4	0
975115	1	0
975127	1	2
975210	1	2
975215	1	0
975231	1	4
975243	4	4
975249	1	0
975303	1	1
975319	1	1
975327	1	0
975336	0	3
975393	0	4
975435	1	0
975449	0	3
975461	0	3
975482	0	3
975483	1	4
975493	4	4
975502	2	0
975504	0	1
975509	1	2
975523	3	0
975532	0	4
975570	0	2
975573	0	3
975585	1	2
975594	1	3
975639	4	2
975662	2	0
975670	0	2
975686	4	1
975691	0	3
975755	0	4
975770	0	3
975772	4	0
975785	4	4
975818	2	0
975856	0	3
975863	4	4
975870	4	0
975875	3	0
975880	0	4
975889	1	2
975928	0	0
975962	0	3
975978	4	0
976032	1	2
976054	2	2
976066	1	0
976067	0	3
976086	1	0
976088	0	4
976096	0	0
976117	1	0
976155	1	2
976216	0	0
976218	4	0
976220	1	4
976226	0	0
976262	0	3
976288	1	1
976298	1	1
976339	4	0
976369	0	3
976374	1	4
976408	1	3
976433	3	4
976445	1	2
976486	1	1
976507	0	3
976522	1	2
976529	0	0
976549	4	1
976561	1	0
976585	1	2
976587	3	1
976588	4	0
976590	1	2
976604	0	3
976624	1	4
976626	4	4
976679	4	4
976680	4	0
976686	1	2
976720	0	0
976786	1	0
976826	0	2
976827	1	0
976833	1	0
976869	3	0
976870	4	4
976913	1	0
976958	4	4
976959	1	3
976966	4	2
976970	4	4
976979	0	3
977006	4	0
977078	0	3
977085	1	4
977090	1	2
977091	0	0
977106	1	1
977172	2	2
977173	0	4
977200	4	0
977220	1	0
977232	0	4
977240	1	2
977250	4	0
977305	0	3
977315	4	4
977320	1	2
977339	1	4
977356	4	4
977465	4	4
977524	4	0
977536	1	2
977567	0	0
977594	1	1
977631	1	3
977679	1	0
977685	4	0
977716	0	0
977722	1	2
977730	0	1
977736	0	0
977740	1	4
977746	3	0
977784	0	3
977789	1	0
977799	4	4
977805	1	4
977811	1	0
977830	1	2
977868	0	4
977875	4	0
977877	4	2
977879	1	0
977890	0	4
977906	0	1
977913	0	2
977923	1	3
977956	1	0
977999	1	0
978032	4	4
978038	1	0
978075	0	3
978087	3	4
978125	1	2
978145	4	0
978193	0	3
978217	4	4
978220	2	0
978229	1	2
978237	4	2
978249	1	2
978277	1	4
978297	4	0
978360	1	2
978369	4	4
978373	0	1
978402	1	2
978410	0	3
978465	1	2
978482	1	0
978488	1	3
978527	4	2
978534	1	0
978557	0	1
978574	0	3
978575	3	2
978620	1	4
978625	4	4
978631	1	2
978666	0	3
978669	0	3
978674	1	3
978728	3	4
978729	0	0
978762	0	2
978787	1	0
978864	2	2
978905	1	2
978932	1	0
978933	0	0
978952	0	3
978964	0	0
978972	1	0
979047	4	4
979099	2	0
979102	4	4
979116	4	0
979117	0	3
979167	1	4
979170	0	0
979175	1	1
979182	1	2
979192	1	2
979207	1	3
979232	0	0
979234	4	4
979256	1	3
979260	1	4
979266	0	0
979270	0	3
979281	1	1
979283	3	0
979308	1	2
979328	0	3
979353	0	3
979399	4	4
979403	4	3
979406	3	2
979410	0	4
979436	2	1
979444	0	3
979461	4	0
979462	1	1
979470	4	0
979481	1	1
979483	1	4
979506	4	0
979508	0	1
979520	2	0
979524	2	3
979548	0	3
979597	1	0
979623	4	0
979716	1	0
979742	1	4
979802	1	2
979814	1	3
979815	3	4
979846	3	0
979910	0	4
979926	4	0
979929	1	0
979932	2	1
979946	1	0
979950	2	0
980094	2	1
980113	0	0
980161	4	0
980189	4	4
980299	1	2
980311	1	0
980343	2	2
980361	0	3
980367	4	4
980434	1	4
980443	1	2
980479	4	0
980496	1	1
980560	4	4
980562	1	4
980565	1	4
980596	0	0
980606	1	4
980617	0	3
980623	1	1
980631	4	0
980645	1	4
980663	0	3
980698	4	2
980702	2	3
980705	1	0
980722	4	0
980726	1	2
980789	1	2
980792	4	0
980812	1	1
980814	0	4
980823	4	4
980833	1	4
980858	0	2
980862	1	3
980871	1	2
980876	0	2
980882	4	2
980903	4	0
980916	1	4
980945	0	0
980949	1	3
980951	1	2
980965	1	3
980971	1	1
980973	0	1
980983	1	3
980999	4	4
981011	3	4
981037	0	3
981051	0	3
981052	4	3
981054	0	3
981070	1	4
981122	0	2
981132	0	0
981193	4	0
981224	1	2
981298	1	4
981329	1	2
981359	4	0
981373	1	4
981401	1	4
981411	0	3
981427	1	0
981439	0	4
981479	2	0
981533	0	0
981541	3	1
981635	0	4
981649	0	4
981681	4	2
981689	1	0
981695	1	4
981706	0	4
981718	2	1
981723	4	0
981731	1	2
981742	1	1
981857	4	4
981942	2	2
982035	1	2
982111	2	0
982129	1	2
982147	1	4
982171	0	0
982196	1	4
982197	3	4
982204	1	0
982209	2	2
982214	1	2
982225	4	4
982301	1	0
982367	1	0
982397	0	0
982421	0	3
982427	1	0
982501	0	4
982502	1	1
982572	0	3
982612	1	4
982617	4	0
982622	0	0
982641	1	1
982644	1	1
982667	0	3
982686	0	0
982692	4	0
982700	1	0
982703	1	2
982717	0	3
982737	4	0
982743	1	4
982768	0	3
982779	2	0
982798	4	0
982836	1	4
982837	1	2
982847	1	4
982851	0	3
982873	4	0
982874	4	0
982893	1	0
982951	1	0
982953	1	2
983018	4	4
983034	0	4
983037	1	1
983039	0	3
983040	1	4
983058	1	1
983070	1	0
983074	4	4
983076	1	2
983087	4	0
983113	1	4
983128	1	3
983154	1	4
983184	1	2
983210	1	2
983266	1	0
983292	4	2
983350	1	2
983359	0	2
983364	4	4
983389	4	2
983413	4	0
983428	4	0
983435	0	4
983448	0	2
983449	3	1
983466	1	0
983476	0	0
983492	0	3
983550	2	1
983590	1	4
983596	1	3
983598	1	4
983616	1	1
983628	1	0
983634	1	4
983654	1	4
983674	0	4
983681	2	1
983683	1	0
983704	1	2
983771	4	0
983781	1	1
983813	4	2
983835	1	1
983838	3	1
983866	0	0
983876	1	4
983899	4	0
983963	1	4
984006	1	0
984011	1	4
984027	1	0
984034	1	0
984052	4	0
984060	1	0
984084	1	2
984135	4	4
984233	1	4
984258	4	4
984341	0	0
984358	0	0
984362	1	4
984375	1	0
984394	0	3
984408	0	2
984413	2	2
984421	1	0
984424	4	0
984425	4	4
984437	4	0
984483	1	2
984501	1	0
984522	1	0
984533	3	2
984549	1	2
984576	3	1
984603	4	4
984614	3	1
984652	0	3
984653	0	2
